

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3982  078D  0008               	return
  3983  078E                     __end_of_I2C_Master_Stop:
  3984                           
  3985                           	psect	text20
  3986  078E                     __ptext20:	
  3987 ;; *************** function _I2C_Master_Start *****************
  3988 ;; Defined at:
  3989 ;;		line 39 in file "I2C.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;		None
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;		None
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
  3997 ;;		wreg, status,2, status,0, pclath, cstack
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4003 ;;      Params:         0       0       0       0       0
  4004 ;;      Locals:         0       0       0       0       0
  4005 ;;      Temps:          0       0       0       0       0
  4006 ;;      Totals:         0       0       0       0       0
  4007 ;;Total ram usage:        0 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    2
  4010 ;; This function calls:
  4011 ;;		_I2C_Master_Wait
  4012 ;; This function is called by:
  4013 ;;		_main
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _I2C_Master_Start
  4019  078E                     _I2C_Master_Start:
  4020  078E                     l1792:	
  4021                           ;incstack = 0
  4022                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4023                           
  4024                           
  4025                           ;I2C.c: 41:     I2C_Master_Wait();
  4026  078E  120A  118A  276E  120A  118A  	fcall	_I2C_Master_Wait
  4027  0793                     l1794:
  4028                           
  4029                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4030  0793  1683               	bsf	3,5	;RP0=1, select bank1
  4031  0794  1303               	bcf	3,6	;RP1=0, select bank1
  4032  0795  1411               	bsf	17,0	;volatile
  4033  0796                     l182:
  4034  0796  0008               	return
  4035  0797                     __end_of_I2C_Master_Start:
  4036                           
  4037                           	psect	text21
  4038  06DB                     __ptext21:	
  4039 ;; *************** function _I2C_Master_Read *****************
  4040 ;; Defined at:
  4041 ;;		line 74 in file "I2C.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;  a               2    2[COMMON] unsigned short 
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;  temp            2    6[COMMON] unsigned short 
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  2    2[COMMON] unsigned short 
  4048 ;; Registers used:
  4049 ;;		wreg, status,2, status,0, pclath, cstack
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4055 ;;      Params:         2       0       0       0       0
  4056 ;;      Locals:         2       0       0       0       0
  4057 ;;      Temps:          2       0       0       0       0
  4058 ;;      Totals:         6       0       0       0       0
  4059 ;;Total ram usage:        6 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; Hardware stack levels required when called:    2
  4062 ;; This function calls:
  4063 ;;		_I2C_Master_Wait
  4064 ;; This function is called by:
  4065 ;;		_main
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _I2C_Master_Read
  4071  06DB                     _I2C_Master_Read:
  4072  06DB                     l1800:	
  4073                           ;incstack = 0
  4074                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4075                           
  4076                           
  4077                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4078  06DB  120A  118A  276E  120A  118A  	fcall	_I2C_Master_Wait
  4079  06E0                     l1802:
  4080                           
  4081                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4082  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  4083  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  4084  06E2  1591               	bsf	17,3	;volatile
  4085                           
  4086                           ;I2C.c: 79:     I2C_Master_Wait();
  4087  06E3  120A  118A  276E  120A  118A  	fcall	_I2C_Master_Wait
  4088  06E8                     l1804:
  4089                           
  4090                           ;I2C.c: 80:     temp = SSPBUF;
  4091  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  4092  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  4093  06EA  0813               	movf	19,w	;volatile
  4094  06EB  00F4               	movwf	??_I2C_Master_Read
  4095  06EC  01F5               	clrf	??_I2C_Master_Read+1
  4096  06ED  0874               	movf	??_I2C_Master_Read,w
  4097  06EE  00F6               	movwf	I2C_Master_Read@temp
  4098  06EF  0875               	movf	??_I2C_Master_Read+1,w
  4099  06F0  00F7               	movwf	I2C_Master_Read@temp+1
  4100  06F1                     l1806:
  4101                           
  4102                           ;I2C.c: 81:     I2C_Master_Wait();
  4103  06F1  120A  118A  276E  120A  118A  	fcall	_I2C_Master_Wait
  4104  06F6                     l1808:
  4105                           
  4106                           ;I2C.c: 82:     if(a == 1){
  4107  06F6  0372               	decf	I2C_Master_Read@a,w
  4108  06F7  0473               	iorwf	I2C_Master_Read@a+1,w
  4109  06F8  1D03               	btfss	3,2
  4110  06F9  2EFB               	goto	u1291
  4111  06FA  2EFC               	goto	u1290
  4112  06FB                     u1291:
  4113  06FB  2F00               	goto	l194
  4114  06FC                     u1290:
  4115  06FC                     l1810:
  4116                           
  4117                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4118  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  4119  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  4120  06FE  1291               	bcf	17,5	;volatile
  4121                           
  4122                           ;I2C.c: 84:     }else{
  4123  06FF  2F03               	goto	l195
  4124  0700                     l194:
  4125                           
  4126                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4127  0700  1683               	bsf	3,5	;RP0=1, select bank1
  4128  0701  1303               	bcf	3,6	;RP1=0, select bank1
  4129  0702  1691               	bsf	17,5	;volatile
  4130  0703                     l195:	
  4131                           ;I2C.c: 86:     }
  4132                           
  4133                           
  4134                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4135  0703  1611               	bsf	17,4	;volatile
  4136  0704                     l1812:
  4137                           
  4138                           ;I2C.c: 88:     return temp;
  4139  0704  0877               	movf	I2C_Master_Read@temp+1,w
  4140  0705  00F3               	movwf	?_I2C_Master_Read+1
  4141  0706  0876               	movf	I2C_Master_Read@temp,w
  4142  0707  00F2               	movwf	?_I2C_Master_Read
  4143  0708                     l196:
  4144  0708  0008               	return
  4145  0709                     __end_of_I2C_Master_Read:
  4146                           
  4147                           	psect	text22
  4148  076E                     __ptext22:	
  4149 ;; *************** function _I2C_Master_Wait *****************
  4150 ;; Defined at:
  4151 ;;		line 32 in file "I2C.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;		None
  4154 ;; Auto vars:     Size  Location     Type
  4155 ;;		None
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      void 
  4158 ;; Registers used:
  4159 ;;		wreg, status,2
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4165 ;;      Params:         0       0       0       0       0
  4166 ;;      Locals:         0       0       0       0       0
  4167 ;;      Temps:          0       0       0       0       0
  4168 ;;      Totals:         0       0       0       0       0
  4169 ;;Total ram usage:        0 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    1
  4172 ;; This function calls:
  4173 ;;		Nothing
  4174 ;; This function is called by:
  4175 ;;		_I2C_Master_Start
  4176 ;;		_I2C_Master_Stop
  4177 ;;		_I2C_Master_Write
  4178 ;;		_I2C_Master_Read
  4179 ;;		_I2C_Master_RepeatedStart
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _I2C_Master_Wait
  4185  076E                     _I2C_Master_Wait:
  4186  076E                     l1556:	
  4187                           ;incstack = 0
  4188                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4189                           
  4190  076E                     l176:	
  4191                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4192                           
  4193  076E  1683               	bsf	3,5	;RP0=1, select bank1
  4194  076F  1303               	bcf	3,6	;RP1=0, select bank1
  4195  0770  1914               	btfsc	20,2	;volatile
  4196  0771  2F73               	goto	u991
  4197  0772  2F74               	goto	u990
  4198  0773                     u991:
  4199  0773  2F6E               	goto	l176
  4200  0774                     u990:
  4201  0774                     l1558:
  4202  0774  0811               	movf	17,w	;volatile
  4203  0775  391F               	andlw	31
  4204  0776  1D03               	btfss	3,2
  4205  0777  2F79               	goto	u1001
  4206  0778  2F7A               	goto	u1000
  4207  0779                     u1001:
  4208  0779  2F6E               	goto	l176
  4209  077A                     u1000:
  4210  077A                     l179:
  4211  077A  0008               	return
  4212  077B                     __end_of_I2C_Master_Wait:
  4213                           
  4214                           	psect	text23
  4215  072B                     __ptext23:	
  4216 ;; *************** function _isr *****************
  4217 ;; Defined at:
  4218 ;;		line 55 in file "main_master.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;		None
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;		None
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		status,2
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       0       0       0       0
  4233 ;;      Locals:         0       0       0       0       0
  4234 ;;      Temps:          2       0       0       0       0
  4235 ;;      Totals:         2       0       0       0       0
  4236 ;;Total ram usage:        2 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; This function calls:
  4239 ;;		Nothing
  4240 ;; This function is called by:
  4241 ;;		Interrupt level 1
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245                           
  4246                           ;psect for function _isr
  4247  072B                     _isr:
  4248  072B                     i1l1842:
  4249                           
  4250                           ;main_master.c: 57:         Lcd_Set_Cursor(1,1);
  4251  072B  1C0B               	btfss	11,0	;volatile
  4252  072C  2F2E               	goto	u130_21
  4253  072D  2F2F               	goto	u130_20
  4254  072E                     u130_21:
  4255  072E  2F40               	goto	i1l119
  4256  072F                     u130_20:
  4257  072F                     i1l1844:
  4258                           
  4259                           ;main_master.c: 58:         Lcd_Write_String("CONT: STAT: TEMP:");;main_master.c: 59:   
      +                                sprintf(buffer, "%d ", val);
  4260  072F  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0730  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0731  1806               	btfsc	6,0	;volatile
  4263  0732  2F34               	goto	u131_21
  4264  0733  2F35               	goto	u131_20
  4265  0734                     u131_21:
  4266  0734  2F39               	goto	i1l116
  4267  0735                     u131_20:
  4268  0735                     i1l1846:
  4269                           
  4270                           ;main_master.c: 60:         sprintf(buffer2, "%d ", val2);;main_master.c: 61:         Lc
      +                          d_Set_Cursor(2,2);
  4271  0735  1408               	bsf	8,0	;volatile
  4272                           
  4273                           ;main_master.c: 62:         Lcd_Write_String(buffer);
  4274  0736  01E8               	clrf	_stat
  4275  0737  0AE8               	incf	_stat,f
  4276                           
  4277                           ;main_master.c: 63:         Lcd_Set_Cursor(2,14);
  4278  0738  2F3F               	goto	i1l1852
  4279  0739                     i1l116:	
  4280                           ;main_master.c: 64:         Lcd_Write_String(buffer2);
  4281                           
  4282  0739  1C06               	btfss	6,0	;volatile
  4283  073A  2F3C               	goto	u132_21
  4284  073B  2F3D               	goto	u132_20
  4285  073C                     u132_21:
  4286  073C  2F3F               	goto	i1l1852
  4287  073D                     u132_20:
  4288  073D                     i1l1848:
  4289                           
  4290                           ;main_master.c: 65: ;main_master.c: 66:         if (val1==1){
  4291  073D  1008               	bcf	8,0	;volatile
  4292  073E                     i1l1850:
  4293                           
  4294                           ;main_master.c: 67:             Lcd_Set_Cursor(2,8);
  4295  073E  01E8               	clrf	_stat
  4296  073F                     i1l1852:
  4297                           
  4298                           ;main_master.c: 69:         }
  4299  073F  100B               	bcf	11,0	;volatile
  4300  0740                     i1l119:
  4301  0740  0871               	movf	??_isr+1,w
  4302  0741  008A               	movwf	10
  4303  0742  0E70               	swapf	??_isr,w
  4304  0743  0083               	movwf	3
  4305  0744  0EFE               	swapf	btemp,f
  4306  0745  0E7E               	swapf	btemp,w
  4307  0746  0009               	retfie
  4308  0747                     __end_of_isr:
  4309  007E                     btemp	set	126	;btemp
  4310  007E                     wtemp0	set	126
  4311                           
  4312                           	psect	intentry
  4313  0004                     __pintentry:	
  4314                           ;incstack = 0
  4315                           ; Regs used in _isr: [status,2]
  4316                           
  4317  0004                     interrupt_function:
  4318  007E                     saved_w	set	btemp
  4319  0004  00FE               	movwf	btemp
  4320  0005  0E03               	swapf	3,w
  4321  0006  00F0               	movwf	??_isr
  4322  0007  080A               	movf	10,w
  4323  0008  00F1               	movwf	??_isr+1
  4324  0009  120A  118A  2F2B   	ljmp	_isr
  4325                           
  4326                           	psect	config
  4327                           
  4328                           ;Config register CONFIG1 @ 0x2007
  4329                           ;	Oscillator Selection bits
  4330                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4331                           ;	Watchdog Timer Enable bit
  4332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4333                           ;	Power-up Timer Enable bit
  4334                           ;	PWRTE = OFF, PWRT disabled
  4335                           ;	RE3/MCLR pin function select bit
  4336                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4337                           ;	Code Protection bit
  4338                           ;	CP = OFF, Program memory code protection is disabled
  4339                           ;	Data Code Protection bit
  4340                           ;	CPD = OFF, Data memory code protection is disabled
  4341                           ;	Brown Out Reset Selection bits
  4342                           ;	BOREN = OFF, BOR disabled
  4343                           ;	Internal External Switchover bit
  4344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4345                           ;	Fail-Safe Clock Monitor Enabled bit
  4346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4347                           ;	Low Voltage Programming Enable bit
  4348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4349                           ;	In-Circuit Debugger Mode bit
  4350                           ;	DEBUG = 0x1, unprogrammed default
  4351  2007                     	org	8199
  4352  2007  20D4               	dw	8404
  4353                           
  4354                           ;Config register CONFIG2 @ 0x2008
  4355                           ;	Brown-out Reset Selection bit
  4356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4357                           ;	Flash Program Memory Self Write Enable bits
  4358                           ;	WRT = OFF, Write protection off
  4359  2008                     	org	8200
  4360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[3]), main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Text->_division
    _division->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Text->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0    6166
                                             19 BANK0     46    46      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                               _Text
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1674
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Text                                                 2     2      0    1467
                                              7 BANK0      2     2      0
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     758
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     760
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Text
     _division
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 18:02:40 2021

                        pc 0002                         _R1 006B                         _R2 006A  
             ___awdiv@sign 0021                         fsr 0004                        l220 0722  
                      l132 056C                        l221 0723                        l222 0729  
                      l230 076D                        l135 02D5                        l224 072A  
                      l216 0712                        l217 0715                        l218 071B  
                      l242 066B                        l138 0340                        l219 071C  
                      l227 0760                        l236 051F                        l404 0411  
                      l173 06A3                        l182 0796                        l191 0784  
                      l239 046E                        l176 076E                        l248 05B2  
                      l521 03A9                        l194 0700                        l179 077A  
                      l195 0703                        l196 0708                        l188 078D  
                      l364 0236                        l534 04C7                        l640 05F6  
                      l650 0632                        _GIE 005F                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u700 0720                        u701 071F  
                      u710 0727                        u711 0726                        u900 047F  
                      u901 047E                        u910 048A                        u911 0489  
                      u680 070E                        u681 070D                        u690 0719  
                      u930 049C                        u691 0718                        u931 049B  
                      u940 04A6                        u941 04A5                        u925 048E  
                      u960 04B9                        u961 04B8                        u945 04A2  
                      u970 04BE                        u890 0474                        u971 04BD  
                      u955 04AD                        u891 0473                        u990 0774  
                      u991 0773                        _dec 0062                        _cen 0063  
                      _isr 072B                        fsr0 0004                        _uni 0061  
                      indf 0000               ___awmod@sign 0078                main@buffer2 004A  
                     l2000 038D                       l2010 03A5                       l2002 038E  
                     l2004 0395                       l2020 06A0                       l2100 055A  
                     l2110 0572                       l2006 039B                       l2030 0336  
                     l2022 06A1                       l2014 066C                       l2102 055B  
                     l2112 058E                       l2008 03A0                       l2032 033B  
                     l2024 06A2                       l2016 0670                       l2104 055C  
                     l2040 0609                       l2120 015B                       l2200 0022  
                     l2114 0596                       l2026 02D7                       l2018 0673  
                     l2106 055D                       l2050 0628                       l2042 060D  
                     l2034 05F7                       l2130 0185                       l2122 0162  
                     l2210 003E                       l2202 002C                       l1420 070A  
                     l2108 056D                       l1500 0470                       l2028 0331  
                     l2060 052A                       l2044 0611                       l2036 05FF  
                     l2052 062E                       l2140 019E                       l2132 018D  
                     l2124 0167                       l2116 0150                       l2220 006B  
                     l2212 0042                       l2204 0032                       l1422 070E  
                     l1510 0484                       l1502 0474                       l2070 053D  
                     l2062 052D                       l2046 061B                       l2038 0602  
                     l2150 01BC                       l2134 0191                       l2118 0155  
                     l2230 00A8                       l2222 007E                       l2214 0047  
                     l2206 0036                       l1424 0719                       l1520 049C  
                     l1512 048A                       l1504 0479                       l2080 0548  
                     l2072 053E                       l2064 0537                       l2056 0520  
                     l1600 05C9                       l2048 0621                       l2160 01DC  
                     l2152 01C6                       l2136 0195                       l2128 0168  
                     l2240 00D6                       l2232 00AF                       l2224 008A  
                     l2216 004F                       l2208 003A                       l1426 0720  
                     l1530 04BE                       l1522 04A6                       l1514 048D  
                     l1506 047B                       l2090 0551                       l2082 054B  
                     l2074 053F                       l2066 053A                       l2058 0526  
