

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:24:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3767  076E  0BF3               	decfsz	??_Lcd_Cmd,f
  3768  076F  2F6E               	goto	u1897
  3769  0770  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3770  0771  2F6E               	goto	u1897
  3771  0772  0000               	nop
  3772  0773                     l1580:
  3773                           
  3774                           ;LCD.c: 40:     RD3 = 0;
  3775  0773  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0774  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0775  1188               	bcf	8,3	;volatile
  3778  0776                     l227:
  3779  0776  0008               	return
  3780  0777                     __end_of_Lcd_Cmd:
  3781                           
  3782                           	psect	text17
  3783  071F                     __ptext17:	
  3784 ;; *************** function _Lcd_Port *****************
  3785 ;; Defined at:
  3786 ;;		line 13 in file "LCD.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;  a               1    wreg     unsigned char 
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;  a               1    2[COMMON] unsigned char 
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      void 
  3793 ;; Registers used:
  3794 ;;		wreg
  3795 ;; Tracked objects:
  3796 ;;		On entry : 0/0
  3797 ;;		On exit  : 0/0
  3798 ;;		Unchanged: 0/0
  3799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3800 ;;      Params:         0       0       0       0       0
  3801 ;;      Locals:         1       0       0       0       0
  3802 ;;      Temps:          0       0       0       0       0
  3803 ;;      Totals:         1       0       0       0       0
  3804 ;;Total ram usage:        1 bytes
  3805 ;; Hardware stack levels used:    1
  3806 ;; Hardware stack levels required when called:    1
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		_Lcd_Cmd
  3811 ;;		_Lcd_Init
  3812 ;;		_Lcd_Write_Char
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _Lcd_Port
  3818  071F                     _Lcd_Port:
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in _Lcd_Port: [wreg]
  3822                           ;Lcd_Port@a stored from wreg
  3823  071F  00F2               	movwf	Lcd_Port@a
  3824  0720                     l1432:
  3825                           
  3826                           ;LCD.c: 14:     if (a & 1)
  3827  0720  1C72               	btfss	Lcd_Port@a,0
  3828  0721  2F23               	goto	u681
  3829  0722  2F24               	goto	u680
  3830  0723                     u681:
  3831  0723  2F28               	goto	l216
  3832  0724                     u680:
  3833  0724                     l1434:
  3834                           
  3835                           ;LCD.c: 15:         RD4 = 1;
  3836  0724  1283               	bcf	3,5	;RP0=0, select bank0
  3837  0725  1303               	bcf	3,6	;RP1=0, select bank0
  3838  0726  1608               	bsf	8,4	;volatile
  3839  0727  2F2B               	goto	l217
  3840  0728                     l216:	
  3841                           ;LCD.c: 16:     else
  3842                           
  3843                           
  3844                           ;LCD.c: 17:         RD4 = 0;
  3845  0728  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0729  1303               	bcf	3,6	;RP1=0, select bank0
  3847  072A  1208               	bcf	8,4	;volatile
  3848  072B                     l217:
  3849                           
  3850                           ;LCD.c: 19:     if (a & 2)
  3851  072B  1CF2               	btfss	Lcd_Port@a,1
  3852  072C  2F2E               	goto	u691
  3853  072D  2F2F               	goto	u690
  3854  072E                     u691:
  3855  072E  2F31               	goto	l218
  3856  072F                     u690:
  3857  072F                     l1436:
  3858                           
  3859                           ;LCD.c: 20:         RD5 = 1;
  3860  072F  1688               	bsf	8,5	;volatile
  3861  0730  2F32               	goto	l219
  3862  0731                     l218:	
  3863                           ;LCD.c: 21:     else
  3864                           
  3865                           
  3866                           ;LCD.c: 22:         RD5 = 0;
  3867  0731  1288               	bcf	8,5	;volatile
  3868  0732                     l219:
  3869                           
  3870                           ;LCD.c: 24:     if (a & 4)
  3871  0732  1D72               	btfss	Lcd_Port@a,2
  3872  0733  2F35               	goto	u701
  3873  0734  2F36               	goto	u700
  3874  0735                     u701:
  3875  0735  2F38               	goto	l220
  3876  0736                     u700:
  3877  0736                     l1438:
  3878                           
  3879                           ;LCD.c: 25:         RD6 = 1;
  3880  0736  1708               	bsf	8,6	;volatile
  3881  0737  2F39               	goto	l221
  3882  0738                     l220:	
  3883                           ;LCD.c: 26:     else
  3884                           
  3885                           
  3886                           ;LCD.c: 27:         RD6 = 0;
  3887  0738  1308               	bcf	8,6	;volatile
  3888  0739                     l221:
  3889                           
  3890                           ;LCD.c: 29:     if (a & 8)
  3891  0739  1DF2               	btfss	Lcd_Port@a,3
  3892  073A  2F3C               	goto	u711
  3893  073B  2F3D               	goto	u710
  3894  073C                     u711:
  3895  073C  2F3F               	goto	l222
  3896  073D                     u710:
  3897  073D                     l1440:
  3898                           
  3899                           ;LCD.c: 30:         RD7 = 1;
  3900  073D  1788               	bsf	8,7	;volatile
  3901  073E  2F40               	goto	l224
  3902  073F                     l222:	
  3903                           ;LCD.c: 31:     else
  3904                           
  3905                           
  3906                           ;LCD.c: 32:         RD7 = 0;
  3907  073F  1388               	bcf	8,7	;volatile
  3908  0740                     l224:
  3909  0740  0008               	return
  3910  0741                     __end_of_Lcd_Port:
  3911                           
  3912                           	psect	text18
  3913  0791                     __ptext18:	
  3914 ;; *************** function _I2C_Master_Write *****************
  3915 ;; Defined at:
  3916 ;;		line 65 in file "I2C.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;  d               2    2[COMMON] unsigned int 
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg, status,2, status,0, pclath, cstack
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3930 ;;      Params:         2       0       0       0       0
  3931 ;;      Locals:         0       0       0       0       0
  3932 ;;      Temps:          0       0       0       0       0
  3933 ;;      Totals:         2       0       0       0       0
  3934 ;;Total ram usage:        2 bytes
  3935 ;; Hardware stack levels used:    1
  3936 ;; Hardware stack levels required when called:    2
  3937 ;; This function calls:
  3938 ;;		_I2C_Master_Wait
  3939 ;; This function is called by:
  3940 ;;		_main
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944                           
  3945                           ;psect for function _I2C_Master_Write
  3946  0791                     _I2C_Master_Write:
  3947  0791                     l1808:	
  3948                           ;incstack = 0
  3949                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3950                           
  3951                           
  3952                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3953  0791  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Wait
  3954  0796                     l1810:
  3955                           
  3956                           ;I2C.c: 68:     SSPBUF = d;
  3957  0796  0872               	movf	I2C_Master_Write@d,w
  3958  0797  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0798  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0799  0093               	movwf	19	;volatile
  3961  079A                     l191:
  3962  079A  0008               	return
  3963  079B                     __end_of_I2C_Master_Write:
  3964                           
  3965                           	psect	text19
  3966  079B                     __ptext19:	
  3967 ;; *************** function _I2C_Master_Stop *****************
  3968 ;; Defined at:
  3969 ;;		line 55 in file "I2C.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;		None
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;		None
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg, status,2, status,0, pclath, cstack
  3978 ;; Tracked objects:
  3979 ;;		On entry : 0/0
  3980 ;;		On exit  : 0/0
  3981 ;;		Unchanged: 0/0
  3982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3983 ;;      Params:         0       0       0       0       0
  3984 ;;      Locals:         0       0       0       0       0
  3985 ;;      Temps:          0       0       0       0       0
  3986 ;;      Totals:         0       0       0       0       0
  3987 ;;Total ram usage:        0 bytes
  3988 ;; Hardware stack levels used:    1
  3989 ;; Hardware stack levels required when called:    2
  3990 ;; This function calls:
  3991 ;;		_I2C_Master_Wait
  3992 ;; This function is called by:
  3993 ;;		_main
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _I2C_Master_Stop
  3999  079B                     _I2C_Master_Stop:
  4000  079B                     l1828:	
  4001                           ;incstack = 0
  4002                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4003                           
  4004                           
  4005                           ;I2C.c: 57:     I2C_Master_Wait();
  4006  079B  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Wait
  4007  07A0                     l1830:
  4008                           
  4009                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4010  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  4011  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  4012  07A2  1511               	bsf	17,2	;volatile
  4013  07A3                     l188:
  4014  07A3  0008               	return
  4015  07A4                     __end_of_I2C_Master_Stop:
  4016                           
  4017                           	psect	text20
  4018  07A4                     __ptext20:	
  4019 ;; *************** function _I2C_Master_Start *****************
  4020 ;; Defined at:
  4021 ;;		line 39 in file "I2C.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;		None
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;		None
  4026 ;; Return value:  Size  Location     Type
  4027 ;;                  1    wreg      void 
  4028 ;; Registers used:
  4029 ;;		wreg, status,2, status,0, pclath, cstack
  4030 ;; Tracked objects:
  4031 ;;		On entry : 0/0
  4032 ;;		On exit  : 0/0
  4033 ;;		Unchanged: 0/0
  4034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4035 ;;      Params:         0       0       0       0       0
  4036 ;;      Locals:         0       0       0       0       0
  4037 ;;      Temps:          0       0       0       0       0
  4038 ;;      Totals:         0       0       0       0       0
  4039 ;;Total ram usage:        0 bytes
  4040 ;; Hardware stack levels used:    1
  4041 ;; Hardware stack levels required when called:    2
  4042 ;; This function calls:
  4043 ;;		_I2C_Master_Wait
  4044 ;; This function is called by:
  4045 ;;		_main
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _I2C_Master_Start
  4051  07A4                     _I2C_Master_Start:
  4052  07A4                     l1804:	
  4053                           ;incstack = 0
  4054                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4055                           
  4056                           
  4057                           ;I2C.c: 41:     I2C_Master_Wait();
  4058  07A4  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Wait
  4059  07A9                     l1806:
  4060                           
  4061                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4062  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  4063  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  4064  07AB  1411               	bsf	17,0	;volatile
  4065  07AC                     l182:
  4066  07AC  0008               	return
  4067  07AD                     __end_of_I2C_Master_Start:
  4068                           
  4069                           	psect	text21
  4070  06F1                     __ptext21:	
  4071 ;; *************** function _I2C_Master_Read *****************
  4072 ;; Defined at:
  4073 ;;		line 74 in file "I2C.c"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;  a               2    2[COMMON] unsigned short 
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;  temp            2    6[COMMON] unsigned short 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  2    2[COMMON] unsigned short 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0, pclath, cstack
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         2       0       0       0       0
  4088 ;;      Locals:         2       0       0       0       0
  4089 ;;      Temps:          2       0       0       0       0
  4090 ;;      Totals:         6       0       0       0       0
  4091 ;;Total ram usage:        6 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    2
  4094 ;; This function calls:
  4095 ;;		_I2C_Master_Wait
  4096 ;; This function is called by:
  4097 ;;		_main
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101                           
  4102                           ;psect for function _I2C_Master_Read
  4103  06F1                     _I2C_Master_Read:
  4104  06F1                     l1812:	
  4105                           ;incstack = 0
  4106                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4107                           
  4108                           
  4109                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4110  06F1  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Wait
  4111  06F6                     l1814:
  4112                           
  4113                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4114  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  4115  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  4116  06F8  1591               	bsf	17,3	;volatile
  4117                           
  4118                           ;I2C.c: 79:     I2C_Master_Wait();
  4119  06F9  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Wait
  4120  06FE                     l1816:
  4121                           
  4122                           ;I2C.c: 80:     temp = SSPBUF;
  4123  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  4124  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0700  0813               	movf	19,w	;volatile
  4126  0701  00F4               	movwf	??_I2C_Master_Read
  4127  0702  01F5               	clrf	??_I2C_Master_Read+1
  4128  0703  0874               	movf	??_I2C_Master_Read,w
  4129  0704  00F6               	movwf	I2C_Master_Read@temp
  4130  0705  0875               	movf	??_I2C_Master_Read+1,w
  4131  0706  00F7               	movwf	I2C_Master_Read@temp+1
  4132  0707                     l1818:
  4133                           
  4134                           ;I2C.c: 81:     I2C_Master_Wait();
  4135  0707  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Wait
  4136  070C                     l1820:
  4137                           
  4138                           ;I2C.c: 82:     if(a == 1){
  4139  070C  0372               	decf	I2C_Master_Read@a,w
  4140  070D  0473               	iorwf	I2C_Master_Read@a+1,w
  4141  070E  1D03               	btfss	3,2
  4142  070F  2F11               	goto	u1291
  4143  0710  2F12               	goto	u1290
  4144  0711                     u1291:
  4145  0711  2F16               	goto	l194
  4146  0712                     u1290:
  4147  0712                     l1822:
  4148                           
  4149                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4150  0712  1683               	bsf	3,5	;RP0=1, select bank1
  4151  0713  1303               	bcf	3,6	;RP1=0, select bank1
  4152  0714  1291               	bcf	17,5	;volatile
  4153                           
  4154                           ;I2C.c: 84:     }else{
  4155  0715  2F19               	goto	l195
  4156  0716                     l194:
  4157                           
  4158                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4159  0716  1683               	bsf	3,5	;RP0=1, select bank1
  4160  0717  1303               	bcf	3,6	;RP1=0, select bank1
  4161  0718  1691               	bsf	17,5	;volatile
  4162  0719                     l195:	
  4163                           ;I2C.c: 86:     }
  4164                           
  4165                           
  4166                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4167  0719  1611               	bsf	17,4	;volatile
  4168  071A                     l1824:
  4169                           
  4170                           ;I2C.c: 88:     return temp;
  4171  071A  0877               	movf	I2C_Master_Read@temp+1,w
  4172  071B  00F3               	movwf	?_I2C_Master_Read+1
  4173  071C  0876               	movf	I2C_Master_Read@temp,w
  4174  071D  00F2               	movwf	?_I2C_Master_Read
  4175  071E                     l196:
  4176  071E  0008               	return
  4177  071F                     __end_of_I2C_Master_Read:
  4178                           
  4179                           	psect	text22
  4180  0784                     __ptext22:	
  4181 ;; *************** function _I2C_Master_Wait *****************
  4182 ;; Defined at:
  4183 ;;		line 32 in file "I2C.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;		None
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      void 
  4190 ;; Registers used:
  4191 ;;		wreg, status,2
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/0
  4194 ;;		On exit  : 0/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4197 ;;      Params:         0       0       0       0       0
  4198 ;;      Locals:         0       0       0       0       0
  4199 ;;      Temps:          0       0       0       0       0
  4200 ;;      Totals:         0       0       0       0       0
  4201 ;;Total ram usage:        0 bytes
  4202 ;; Hardware stack levels used:    1
  4203 ;; Hardware stack levels required when called:    1
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		_I2C_Master_Start
  4208 ;;		_I2C_Master_Stop
  4209 ;;		_I2C_Master_Write
  4210 ;;		_I2C_Master_Read
  4211 ;;		_I2C_Master_RepeatedStart
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _I2C_Master_Wait
  4217  0784                     _I2C_Master_Wait:
  4218  0784                     l1568:	
  4219                           ;incstack = 0
  4220                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4221                           
  4222  0784                     l176:	
  4223                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4224                           
  4225  0784  1683               	bsf	3,5	;RP0=1, select bank1
  4226  0785  1303               	bcf	3,6	;RP1=0, select bank1
  4227  0786  1914               	btfsc	20,2	;volatile
  4228  0787  2F89               	goto	u991
  4229  0788  2F8A               	goto	u990
  4230  0789                     u991:
  4231  0789  2F84               	goto	l176
  4232  078A                     u990:
  4233  078A                     l1570:
  4234  078A  0811               	movf	17,w	;volatile
  4235  078B  391F               	andlw	31
  4236  078C  1D03               	btfss	3,2
  4237  078D  2F8F               	goto	u1001
  4238  078E  2F90               	goto	u1000
  4239  078F                     u1001:
  4240  078F  2F84               	goto	l176
  4241  0790                     u1000:
  4242  0790                     l179:
  4243  0790  0008               	return
  4244  0791                     __end_of_I2C_Master_Wait:
  4245                           
  4246                           	psect	text23
  4247  0741                     __ptext23:	
  4248 ;; *************** function _isr *****************
  4249 ;; Defined at:
  4250 ;;		line 55 in file "main_master.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;		None
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;		None
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      void 
  4257 ;; Registers used:
  4258 ;;		status,2
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4264 ;;      Params:         0       0       0       0       0
  4265 ;;      Locals:         0       0       0       0       0
  4266 ;;      Temps:          2       0       0       0       0
  4267 ;;      Totals:         2       0       0       0       0
  4268 ;;Total ram usage:        2 bytes
  4269 ;; Hardware stack levels used:    1
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		Interrupt level 1
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _isr
  4279  0741                     _isr:
  4280  0741                     i1l1866:
  4281                           
  4282                           ;main_master.c: 57:         Lcd_Set_Cursor(1,1);
  4283  0741  1C0B               	btfss	11,0	;volatile
  4284  0742  2F44               	goto	u130_21
  4285  0743  2F45               	goto	u130_20
  4286  0744                     u130_21:
  4287  0744  2F56               	goto	i1l119
  4288  0745                     u130_20:
  4289  0745                     i1l1868:
  4290                           
  4291                           ;main_master.c: 58:         Lcd_Write_String("CONT: STAT: TEMP:");;main_master.c: 59:   
      +                                sprintf(buffer, "%d ", val);
  4292  0745  1283               	bcf	3,5	;RP0=0, select bank0
  4293  0746  1303               	bcf	3,6	;RP1=0, select bank0
  4294  0747  1806               	btfsc	6,0	;volatile
  4295  0748  2F4A               	goto	u131_21
  4296  0749  2F4B               	goto	u131_20
  4297  074A                     u131_21:
  4298  074A  2F4F               	goto	i1l116
  4299  074B                     u131_20:
  4300  074B                     i1l1870:
  4301                           
  4302                           ;main_master.c: 60:         sprintf(buffer2, "%d ", val2);;main_master.c: 61:         Lc
      +                          d_Set_Cursor(2,2);
  4303  074B  1408               	bsf	8,0	;volatile
  4304                           
  4305                           ;main_master.c: 62:         Lcd_Write_String(buffer);
  4306  074C  01E8               	clrf	_stat
  4307  074D  0AE8               	incf	_stat,f
  4308                           
  4309                           ;main_master.c: 63:         Lcd_Set_Cursor(2,14);
  4310  074E  2F55               	goto	i1l1876
  4311  074F                     i1l116:	
  4312                           ;main_master.c: 64:         Lcd_Write_String(buffer2);
  4313                           
  4314  074F  1C06               	btfss	6,0	;volatile
  4315  0750  2F52               	goto	u132_21
  4316  0751  2F53               	goto	u132_20
  4317  0752                     u132_21:
  4318  0752  2F55               	goto	i1l1876
  4319  0753                     u132_20:
  4320  0753                     i1l1872:
  4321                           
  4322                           ;main_master.c: 65: ;main_master.c: 66:         if (val1==1){
  4323  0753  1008               	bcf	8,0	;volatile
  4324  0754                     i1l1874:
  4325                           
  4326                           ;main_master.c: 67:             Lcd_Set_Cursor(2,8);
  4327  0754  01E8               	clrf	_stat
  4328  0755                     i1l1876:
  4329                           
  4330                           ;main_master.c: 69:         }
  4331  0755  100B               	bcf	11,0	;volatile
  4332  0756                     i1l119:
  4333  0756  0871               	movf	??_isr+1,w
  4334  0757  008A               	movwf	10
  4335  0758  0E70               	swapf	??_isr,w
  4336  0759  0083               	movwf	3
  4337  075A  0EFE               	swapf	btemp,f
  4338  075B  0E7E               	swapf	btemp,w
  4339  075C  0009               	retfie
  4340  075D                     __end_of_isr:
  4341  007E                     btemp	set	126	;btemp
  4342  007E                     wtemp0	set	126
  4343                           
  4344                           	psect	intentry
  4345  0004                     __pintentry:	
  4346                           ;incstack = 0
  4347                           ; Regs used in _isr: [status,2]
  4348                           
  4349  0004                     interrupt_function:
  4350  007E                     saved_w	set	btemp
  4351  0004  00FE               	movwf	btemp
  4352  0005  0E03               	swapf	3,w
  4353  0006  00F0               	movwf	??_isr
  4354  0007  080A               	movf	10,w
  4355  0008  00F1               	movwf	??_isr+1
  4356  0009  120A  118A  2F41   	ljmp	_isr
  4357                           
  4358                           	psect	config
  4359                           
  4360                           ;Config register CONFIG1 @ 0x2007
  4361                           ;	Oscillator Selection bits
  4362                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4363                           ;	Watchdog Timer Enable bit
  4364                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4365                           ;	Power-up Timer Enable bit
  4366                           ;	PWRTE = OFF, PWRT disabled
  4367                           ;	RE3/MCLR pin function select bit
  4368                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4369                           ;	Code Protection bit
  4370                           ;	CP = OFF, Program memory code protection is disabled
  4371                           ;	Data Code Protection bit
  4372                           ;	CPD = OFF, Data memory code protection is disabled
  4373                           ;	Brown Out Reset Selection bits
  4374                           ;	BOREN = OFF, BOR disabled
  4375                           ;	Internal External Switchover bit
  4376                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4377                           ;	Fail-Safe Clock Monitor Enabled bit
  4378                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4379                           ;	Low Voltage Programming Enable bit
  4380                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4381                           ;	In-Circuit Debugger Mode bit
  4382                           ;	DEBUG = 0x1, unprogrammed default
  4383  2007                     	org	8199
  4384  2007  20D4               	dw	8404
  4385                           
  4386                           ;Config register CONFIG2 @ 0x2008
  4387                           ;	Brown-out Reset Selection bit
  4388                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4389                           ;	Flash Program Memory Self Write Enable bits
  4390                           ;	WRT = OFF, Write protection off
  4391  2008                     	org	8200
  4392  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[3]), main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Text->_division
    _division->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
