

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4337                           ;	Code Protection bit
  4338                           ;	CP = OFF, Program memory code protection is disabled
  4339                           ;	Data Code Protection bit
  4340                           ;	CPD = OFF, Data memory code protection is disabled
  4341                           ;	Brown Out Reset Selection bits
  4342                           ;	BOREN = OFF, BOR disabled
  4343                           ;	Internal External Switchover bit
  4344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4345                           ;	Fail-Safe Clock Monitor Enabled bit
  4346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4347                           ;	Low Voltage Programming Enable bit
  4348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4349                           ;	In-Circuit Debugger Mode bit
  4350                           ;	DEBUG = 0x1, unprogrammed default
  4351  2007                     	org	8199
  4352  2007  20D4               	dw	8404
  4353                           
  4354                           ;Config register CONFIG2 @ 0x2008
  4355                           ;	Brown-out Reset Selection bit
  4356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4357                           ;	Flash Program Memory Self Write Enable bits
  4358                           ;	WRT = OFF, Write protection off
  4359  2008                     	org	8200
  4360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
    Constant    10
    Data        1
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
<<<<<<< HEAD
    BANK0            80     65      80
=======
    BANK0            80     65      76
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

<<<<<<< HEAD
    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[5]), main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 
		 -> STR_1(CODE[17]), 
=======
    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[3]), main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 
		 -> STR_1(CODE[18]), 
>>>>>>> ee3433aee75a6372795226411431135e95dac23c


Critical Paths under _main in COMMON

<<<<<<< HEAD
    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
=======
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
    _Text->_division
    _division->___awmod
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
<<<<<<< HEAD
=======
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
    _Text->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (0) _main                                                66    66      0    5424
                                             19 BANK0     46    46      0
=======
 (0) _main                                                66    66      0    6166
                                             19 BANK0     46    46      0
                    _I2C_Master_Read
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _I2C_Read_Byte
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                               _Text
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1674
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (1) _setup                                                0     0      0       0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      4     0      4       0
                                              2 COMMON     4     0      4
=======
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
 ---------------------------------------------------------------------------------
 (1) _Text                                                 2     2      0    1467
                                              7 BANK0      2     2      0
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (1) _LCD_Write_String                                     7     5      2     769
                                              8 COMMON     2     0      2
=======
 (1) _Lcd_Write_String                                     7     5      2     758
                                              7 COMMON     2     0      2
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (2) _LCD_Write_Char                                       2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     884
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     282
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     189
=======
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     760
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (3) _LCD_Write_4Bit                                       2     2      0     127
                                              4 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      62
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      31
                                              2 COMMON     1     1      0
=======
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (1) _I2C_Read_Byte                                        0     0      0       0
=======
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
=======
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read_Byte
     _I2C_Master_Wait
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _Text
     _division
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
<<<<<<< HEAD
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
=======
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
>>>>>>> ee3433aee75a6372795226411431135e95dac23c
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
<<<<<<< HEAD
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 00:15:58 2021

                         pc 0002                          _R1 006D                          _R2 006C  
                        _RS 0061                ___awdiv@sign 0021                          _pr 0068  
                        fsr 0004                         l204 06E4                         l132 04D8  
                       l221 06A8                         l213 06BC                         l222 06B1  
                       l215 06C0                         l231 069A                         l135 02D0  
                       l216 06C1                         l225 035E                         l234 0664  
                       l138 03C9                         l219 06A3                         l243 051E  
                       l228 0648                         l252 060E                         l237 062B  
                       l192 06CF                         l195 06DB                         l189 06CE  
                       l198 06ED                         l534 0432                         l377 023B  
                       l547 048B                         l653 0562                         l663 059E  
                       _PEN 048A                         u710 0460                         u711 045F  
                       u720 046A                         u800 0539                         u721 0469  
                       u705 0452                         u801 0538                         u740 047D  
                       u820 054A                         _SEN 0488                         u741 047C  
                       u725 0466                         u821 0549                         u750 0482  
                       u670 0438                         u751 0481                         u735 0471  
                       u671 0437                         u815 053A                         u680 0443  
                       u840 055E                         u681 0442                         u841 055D  
                       u825 0546                         u690 044E                         u691 044D  
                       u835 0552                         u780 0527                         u781 0526  
                       u795 052B                         _dec 0063                         _cen 0064  
                       _isr 0665                         fsr0 0004                         _uni 0062  
                       indf 0000                ___awmod@sign 0078             __end_of_LCD_CMD 0665  
               main@buffer2 004A         LCD_Write_String@Str 0078              _LCD_Set_Cursor 05D7  
                      l2001 03E1                        l2011 03F7                        l2003 03E5  
                      l2101 05D9                        l2021 0417                        l2013 03FB  
                      l2005 03E7                        l2103 05E1                        l2023 041E  
                      l2015 03FF                        l2007 03ED                        l2041 064A  
                      l2105 05E9                        l2121 0502                        l2017 0410  
                      l2009 03F0                        l2025 0424                        l2033 0360  
                      l2201 0258                        l2043 064D                        l2107 05F1  
                      l2115 04D9                        l2027 0429                        l2019 0416  
                      l2035 03BA                        l2211 0286                        l2203 025C  
                      l2051 0563                        l2131 016C                        l2123 0155  
                      l2045 0654                        l2109 05F9                        l2117 04DE  
                      l2029 042E                        l1501 0438                        l2037 03BF  
                      l2213 028A                        l2205 0266                        l2061 057D  
                      l2053 056B                        l2141 0196                        l2125 015A  
                      l2221 0039                        l2047 0610                        l2119 04FA  
                      l1511 044E                        l1503 043D                        l2039 03C4  
                      l2215 0294                        l2207 026A                        l2063 0587  
                      l2055 056E                        l2143 019A                        l2135 016D  
                      l2127 0160                        l2231 004E                        l2223 003D  
                      l2081 02F5                        l2073 02D4                        l2049 0614  
                      l1521 046A                        l1513 0451                        l1505 043F  
                      l2209 027C                        l2065 058D                        l2057 0575  
                      l2161 01D1                        l2153 01A5                        l2145 019E  
                      l2137 018A                        l2129 0167                        l2241 008C  
                      l2233 0056                        l2225 0042                        l2217 0028  
                      l2091 0331                        l2083 0304                        l2075 02D8  
                      l1531 0487                        l1523 0470                        l1515 0458  
                      l1507 0443                        l1611 048C                        l2067 0594  
                      l2059 0579                        l2171 0218                        l2163 01D8  
                      l2147 01A3                        l2139 0192                        l2251 00C9  
                      l2243 009F                        l2235 005F                        l2227 0046  
                      l2219 0033                        l2093 0337                        l2085 030A  
                      l2077 02DE                        l1525 0477                        l1517 045C  
                      l1509 0448                        l1541 06CC                        l1621 04A4  
                      l1613 0492                        l2069 059A                        l2173 021C  
                      l2165 01DC                        l2157 01C1                        l2261 00F7  
                      l2253 00D0                        l2245 00AB                        l2237 006D  
                      l2229 004A                        l2191 06AE                        l2095 0346  
                      l2087 0319                        l2079 02EC                        l1519 0460  
                      l1527 047D                        l1543 06CD                        l1535 06C2  
                      l1631 04AC                        l1623 04A7                        l1615 0496  
                      l2167 01E1                        l2159 01CB                        l2175 0225  
                      l2271 0120                        l2263 00FC                        l2255 00DA  
                      l2247 00B4                        l2239 0079                        l2185 069B  
                      l2097 034F                        l2089 0322                        l2361 0603  
                      l1529 0482                        l1537 06C6                        l1641 04B9  
                      l1633 04AD                        l1625 04A9                        l1617 0499  
                      l2169 0211                        l2177 0237                        l2281 0149  
                      l2273 0125                        l2265 0102                        l2257 00E4  
                      l2249 00C0                        l2187 06A0                        l2099 05D8  
                      l2195 023C                        l1539 06C9                        l1651 04C2  
                      l1643 04BA                        l1635 04B0                        l1627 04AA  
                      l1619 049A                        l1571 0531                        l1563 051F  
                      l2275 012B                        l2267 010C                        l2259 00EE  
                      l2189 06A9                        l2197 0246                        l1661 04C9  
                      l1653 04C3                        l1645 04BB                        l1637 04B4  
                      l1629 04AB                        l1581 0551                        l1573 0535  
                      l1565 0521                        l2277 0135                        l2269 0111  
                      l2199 024E                        l1663 04CA                        l1655 04C4  
                      l1647 04BE                        l1639 04B6                        l1583 0558  
                      l1575 0539                        l1567 0527                        l2359 017F  
                      l2279 013A                        l1497 0433                        l1665 04CB  
                      l1657 04C5                        l1649 04BF                        l1577 054A  
                      l1569 052A                        l1585 055E                        l1499 0434  
                      l1659 04C8                        l1579 0550                        l1971 06EA  
                      l1965 06CF                        l1973 06B3                        l1981 062D  
                      l1967 06D5                        l1975 06B8                        l1983 0682  
                      l1991 03CD                        l1969 06E5                        l1977 06DC  
                      l1985 0688                        l1993 03D1                        l1979 06E1  
                      l1987 068F                        l1995 03D6                        l1997 03D8  
                      l1989 03CA                        l1999 03DC                        ?_isr 0070  
                      STR_1 05B9                        STR_2 05CF                        STR_3 05CF  
                      STR_4 05CA                        STR_5 05D3                        u1100 03DC  
                      u1101 03DB                        u1110 03ED                        u1111 03EC  
                      u1130 03FF                        u1210 056B                        u1131 03FE  
                      u1211 056A                        u1060 06D5                        u1300 0160  
                      u1061 06D4                        u1205 061E                        u1125 03F1  
                      u1301 015F                        u1070 06DB                        u1150 0410  
                      u1230 057D                        u1310 019A                        u1071 06DA  
                      u1151 040F                        u1231 057C                        u1311 0199  
                      u1080 06C0                        u1240 0587                        u1320 01C0  
                      u1081 06BF                        u1145 0400                        u1241 0586  
                      u1225 056F                        u1321 01BF                        u1170 0424  
                      u1090 03D1                        u1330 01CB                        u1171 0423  
                      u1155 040C                        u1091 03D0                        u1331 01CA  
                      u1180 0429                        u1260 059A                        u1340 01D1  
                      u1181 0428                        u1165 0418                        u1261 0599  
                      u1245 0583                        u1341 01D0                        u1325 01BC  
                      u1270 04E8                        u1350 0225                        u1255 058E  
                      u1351 0224                        u1407 0119                        u1280 050C  
                      u1360 0237                        u1361 0236                        u1417 0142  
                      u1370 06A8                        u1290 051E                        u1371 06A7  
                      u1195 0657                        u1291 051D                        u1507 02BE  
                      u1427 0242                        u1380 00D0                        u1517 02CC  
                      u1437 0254                        u1381 00CF                        u1607 0359  
                      u1527 02E2                        u1447 0262                        u1617 0698  
                      u1537 02F0                        u1457 0270                        u1547 02FF  
                      u1467 0282                        u1557 030E                        u1477 0290  
                      u1397 0067                        u1567 031D                        u1487 02A2  
                      u1577 032C                        u1497 02B0                        u1587 033B  
                      u1597 034A                        _RBIF 0058                        _RCEN 048B  
                      _RSEN 0489                        _TXIF 0064                        _WPUB 0095  
                      _Text 023C           ?_LCD_Write_String 0078                        _cont 0069  
                      _main 0028                        _temp 006B                        _stat 006A  
                      btemp 007E                        start 000C          ??_LCD_Write_String 0020  
      LCD_Write_4Bit@Nibble 0075                       ??_isr 0070            __end_of_LCD_Init 035F  
          ?_I2C_Master_Init 0072            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_Text 0070                       ?_main 0070                       _ACKEN 048C  
                     _ACKDT 048D             __end_of___awdiv 0433             __end_of___awmod 048C  
                     _ANSEL 0188             ___awdiv@divisor 0072             __end_of___lwdiv 0563  
                     i1l116 0673                       i1l119 067A             __end_of___lwmod 059F  
           ___awdiv@counter 0020                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       _TRISA 0085                       _TRISD 0088  
                     _SSPIF 0063                       _TXREG 0019      __end_of_LCD_Set_Cursor 060F  
           __end_of_dpowers 05B9      __size_of_I2C_Read_Byte 0017                       _valor 0067  
                     _setup 048C                       pclath 000A                       status 0003  
                     wtemp0 007E             __end_of_sprintf 023C              _LCD_Write_4Bit 0681  
            _LCD_Write_Char 060F             __initialization 000F                __end_of_Text 02D1  
              __end_of_main 0152           _IO_Expander_Write 062C          ?_IO_Expander_Write 0070  
                    ??_Text 0027                      ??_main 0033                   ??_LCD_CMD 0076  
         ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070         ??_IO_Expander_Write 0073  
           ?_LCD_Set_Cursor 0078          ??_I2C_Master_Start 0072          ??_I2C_Master_Write 0072  
          ___awdiv@dividend 0074                      ?_setup 0070                      _ANSELH 0189  
                    u102_20 0669                      u102_21 0668                      u103_20 066F  
                    u103_21 066E                      u104_20 0677                      u104_21 0676  
                    i1l1811 0665                      i1l1821 0679                      i1l1813 0669  
                    i1l1815 066F                      i1l1817 0677                      i1l1819 0678  
                    _SPBRGH 009A                      _SSPADD 0093                      _TRISC3 043B  
                    _TRISC4 043C                      _SSPCON 0014                      _SSPBUF 0013  
    __end_of_LCD_Write_4Bit 069B      __end_of_LCD_Write_Char 062C   __end_of_IO_Expander_Write 0649  
             _I2C_Read_Byte 069B            __end_of_division 03CA                   ??___awdiv 0076  
                 ??___awmod 0076                   ??___lwdiv 0076                   ??___lwmod 0024  
          ___awdiv@quotient 0022             ___awmod@divisor 0072             ___awmod@counter 0077  
                    saved_w 007E                   ??_sprintf 0029     __end_of__initialization 0024  
                 ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070             ?_LCD_Write_Char 0070  
            ?_I2C_Read_Byte 0070              __pcstackCOMMON 0070                __pidataBANK0 06EE  
             __end_of_setup 04D9               division@valor 0079              _OPTION_REGbits 0081  
                   ??_setup 0076                  __pbssBANK0 0061                  ??_LCD_Init 0078  
__size_of_IO_Expander_Write 001D                  __pmaintext 0028                  __pintentry 0004  
                   _ACKSTAT 048E   __size_of_LCD_Write_String 0046                     _LCD_CMD 0649  
                   _SSPCON2 0091                     _SSPSTAT 0094                  __stringtab 059F  
                 ?_division 0070                     _i2c_add 006E             ??_I2C_Read_Byte 0072  
                   ___awdiv 03CA                     ___awmod 0433                     ___lwdiv 051F  
                   ___lwmod 0563                     _decenas 007B            ??_LCD_Set_Cursor 0020  
                   __ptext1 0152                     __ptext2 0563                     __ptext3 051F  
                   __ptext4 048C                     __ptext5 06C2                     __ptext6 023C  
                   __ptext7 035F                     __ptext8 0433                     __ptext9 03CA  
                   _dpowers 05AF                __size_of_isr 001C            ___awmod@dividend 0074  
  __size_of_I2C_Master_Init 000D                     _residuo 0065    __size_of_I2C_Master_Wait 000D  
  __size_of_I2C_Master_Stop 0009                     _sprintf 0152                     main@val 0060  
      end_of_initialization 0024                  ??_division 0024   __size_of_I2C_Master_Start 0009  
 __size_of_I2C_Master_Write 0010                   _RCSTAbits 0018                   _PORTBbits 0006  
                 _PORTDbits 0008                  LCD_CMD@CMD 0077                   _TRISBbits 0086  
                 _TRISCbits 0087            ??_LCD_Write_4Bit 0074           LCD_Write_String@i 0023  
          ??_LCD_Write_Char 0076                  main@buffer 0036                   _TXSTAbits 0098  
         __size_of_LCD_Init 008E            _LCD_Write_String 04D9                 _BAUDCTLbits 0187  
       start_initialization 000F                 __end_of_isr 0681           ??_I2C_Master_Init 0076  
         ??_I2C_Master_Wait 0072           ??_I2C_Master_Stop 0072                 __pdataBANK0 006F  
                  ?_LCD_CMD 0070                 __pbssCOMMON 007A                   ___latbits 0002  
             __pcstackBANK0 0020                 sprintf@flag 002D           __size_of_division 006B  
               sprintf@prec 002E                   __pnvBANK0 006E            _I2C_Master_Start 06E5  
          _I2C_Master_Write 06B2            ___lwdiv@dividend 0074       IO_Expander_Write@Data 0073  
                  ?___awdiv 0072                    ?___awmod 0072                    ?___lwdiv 0072  
                  ?___lwmod 0020        I2C_Master_Write@data 0072                   __pstrings 059F  
          ___lwdiv@quotient 0077                    ?_sprintf 0026              __size_of_setup 004D  
         interrupt_function 0004                    _LCD_Init 02D1                    _IOCBbits 0096  
                  _PIE1bits 008C                    _PIR1bits 000C       __end_of_I2C_Read_Byte 06B2  
               __stringbase 05AE            __size_of_LCD_CMD 001C    __end_of_LCD_Write_String 051F  
          __size_of___awdiv 0069            __size_of___awmod 0059            __size_of___lwdiv 0044  
          __size_of___lwmod 003C          __end_of__stringtab 05AF                  sprintf@val 002F  
           _I2C_Master_Init 06C2             _I2C_Master_Wait 06CF             _I2C_Master_Stop 06DC  
           ___lwdiv@divisor 0072                    _centenas 0066             ___lwdiv@counter 0079  
