

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3450  069A                     l231:
  3451  069A  0008               	return
  3452  069B                     __end_of_LCD_Write_4Bit:
  3453                           
  3454                           	psect	text16
  3455  062C                     __ptext16:	
  3456 ;; *************** function _IO_Expander_Write *****************
  3457 ;; Defined at:
  3458 ;;		line 110 in file "I2C_LCD.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  Data            1    wreg     unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  Data            1    3[COMMON] unsigned char 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3472 ;;      Params:         0       0       0       0       0
  3473 ;;      Locals:         1       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0
  3475 ;;      Totals:         1       0       0       0       0
  3476 ;;Total ram usage:        1 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    3
  3479 ;; This function calls:
  3480 ;;		_I2C_Master_Start
  3481 ;;		_I2C_Master_Stop
  3482 ;;		_I2C_Master_Write
  3483 ;; This function is called by:
  3484 ;;		_LCD_Init
  3485 ;;		_LCD_Write_4Bit
  3486 ;;		_Backlight
  3487 ;;		_noBacklight
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _IO_Expander_Write
  3493  062C                     _IO_Expander_Write:
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3497                           ;IO_Expander_Write@Data stored from wreg
  3498  062C  00F3               	movwf	IO_Expander_Write@Data
  3499  062D                     l1981:
  3500                           
  3501                           ;I2C_LCD.c: 110: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 111: {;I2C_LCD.c:
      +                           112:   I2C_Master_Start();
  3502  062D  120A  118A  26E5  120A  118A  	fcall	_I2C_Master_Start
  3503                           
  3504                           ;I2C_LCD.c: 113:   I2C_Master_Write(i2c_add);
  3505  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3507  0634  086E               	movf	_i2c_add,w
  3508  0635  120A  118A  26B2  120A  118A  	fcall	_I2C_Master_Write
  3509                           
  3510                           ;I2C_LCD.c: 114:   I2C_Master_Write(Data | BackLight_State);
  3511  063A  0873               	movf	IO_Expander_Write@Data,w
  3512  063B  1283               	bcf	3,5	;RP0=0, select bank0
  3513  063C  1303               	bcf	3,6	;RP1=0, select bank0
  3514  063D  046F               	iorwf	_BackLight_State,w
  3515  063E  120A  118A  26B2  120A  118A  	fcall	_I2C_Master_Write
  3516                           
  3517                           ;I2C_LCD.c: 115:   I2C_Master_Stop();
  3518  0643  120A  118A  26DC  120A  118A  	fcall	_I2C_Master_Stop
  3519  0648                     l228:
  3520  0648  0008               	return
  3521  0649                     __end_of_IO_Expander_Write:
  3522                           
  3523                           	psect	text17
  3524  06B2                     __ptext17:	
  3525 ;; *************** function _I2C_Master_Write *****************
  3526 ;; Defined at:
  3527 ;;		line 63 in file "I2C_LCD.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  data            1    wreg     unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  data            1    2[COMMON] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      unsigned char 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         0       0       0       0       0
  3542 ;;      Locals:         1       0       0       0       0
  3543 ;;      Temps:          0       0       0       0       0
  3544 ;;      Totals:         1       0       0       0       0
  3545 ;;Total ram usage:        1 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    2
  3548 ;; This function calls:
  3549 ;;		_I2C_Master_Wait
  3550 ;; This function is called by:
  3551 ;;		_main
  3552 ;;		_IO_Expander_Write
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _I2C_Master_Write
  3558  06B2                     _I2C_Master_Write:
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3562                           ;I2C_Master_Write@data stored from wreg
  3563  06B2  00F2               	movwf	I2C_Master_Write@data
  3564  06B3                     l1973:
  3565                           
  3566                           ;I2C_LCD.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 64: {;I2C_
      +                          LCD.c: 65:     I2C_Master_Wait();
  3567  06B3  120A  118A  26CF  120A  118A  	fcall	_I2C_Master_Wait
  3568  06B8                     l1975:
  3569                           
  3570                           ;I2C_LCD.c: 66:     SSPBUF = data;
  3571  06B8  0872               	movf	I2C_Master_Write@data,w
  3572  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3573  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3574  06BB  0093               	movwf	19	;volatile
  3575  06BC                     l213:	
  3576                           ;I2C_LCD.c: 67:     while(!SSPIF);
  3577                           
  3578  06BC  1D8C               	btfss	12,3	;volatile
  3579  06BD  2EBF               	goto	u1081
  3580  06BE  2EC0               	goto	u1080
  3581  06BF                     u1081:
  3582  06BF  2EBC               	goto	l213
  3583  06C0                     u1080:
  3584  06C0                     l215:
  3585                           
  3586                           ;I2C_LCD.c: 68:  SSPIF = 0;
  3587  06C0  118C               	bcf	12,3	;volatile
  3588  06C1                     l216:	
  3589                           ;I2C_LCD.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3590                           
  3591  06C1  0008               	return
  3592  06C2                     __end_of_I2C_Master_Write:
  3593                           
  3594                           	psect	text18
  3595  06DC                     __ptext18:	
  3596 ;; *************** function _I2C_Master_Stop *****************
  3597 ;; Defined at:
  3598 ;;		line 43 in file "I2C_LCD.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0
  3615 ;;      Totals:         0       0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    2
  3619 ;; This function calls:
  3620 ;;		_I2C_Master_Wait
  3621 ;; This function is called by:
  3622 ;;		_main
  3623 ;;		_IO_Expander_Write
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function _I2C_Master_Stop
  3629  06DC                     _I2C_Master_Stop:
  3630  06DC                     l1977:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3633                           
  3634                           
  3635                           ;I2C_LCD.c: 45:     I2C_Master_Wait();
  3636  06DC  120A  118A  26CF  120A  118A  	fcall	_I2C_Master_Wait
  3637  06E1                     l1979:
  3638                           
  3639                           ;I2C_LCD.c: 46:     PEN = 1;
  3640  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  3641  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  3642  06E3  1511               	bsf	17,2	;volatile
  3643  06E4                     l204:
  3644  06E4  0008               	return
  3645  06E5                     __end_of_I2C_Master_Stop:
  3646                           
  3647                           	psect	text19
  3648  06E5                     __ptext19:	
  3649 ;; *************** function _I2C_Master_Start *****************
  3650 ;; Defined at:
  3651 ;;		line 31 in file "I2C_LCD.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;		None
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      void 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0, pclath, cstack
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3665 ;;      Params:         0       0       0       0       0
  3666 ;;      Locals:         0       0       0       0       0
  3667 ;;      Temps:          0       0       0       0       0
  3668 ;;      Totals:         0       0       0       0       0
  3669 ;;Total ram usage:        0 bytes
  3670 ;; Hardware stack levels used:    1
  3671 ;; Hardware stack levels required when called:    2
  3672 ;; This function calls:
  3673 ;;		_I2C_Master_Wait
  3674 ;; This function is called by:
  3675 ;;		_main
  3676 ;;		_IO_Expander_Write
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _I2C_Master_Start
  3682  06E5                     _I2C_Master_Start:
  3683  06E5                     l1969:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3686                           
  3687                           
  3688                           ;I2C_LCD.c: 33:     I2C_Master_Wait();
  3689  06E5  120A  118A  26CF  120A  118A  	fcall	_I2C_Master_Wait
  3690  06EA                     l1971:
  3691                           
  3692                           ;I2C_LCD.c: 34:     SEN = 1;
  3693  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  3694  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  3695  06EC  1411               	bsf	17,0	;volatile
  3696  06ED                     l198:
  3697  06ED  0008               	return
  3698  06EE                     __end_of_I2C_Master_Start:
  3699                           
  3700                           	psect	text20
  3701  069B                     __ptext20:	
  3702 ;; *************** function _I2C_Read_Byte *****************
  3703 ;; Defined at:
  3704 ;;		line 72 in file "I2C_LCD.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      unsigned char 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         0       0       0       0       0
  3719 ;;      Locals:         0       0       0       0       0
  3720 ;;      Temps:          0       0       0       0       0
  3721 ;;      Totals:         0       0       0       0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; Hardware stack levels required when called:    2
  3725 ;; This function calls:
  3726 ;;		_I2C_Master_Wait
  3727 ;; This function is called by:
  3728 ;;		_main
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732                           
  3733                           ;psect for function _I2C_Read_Byte
  3734  069B                     _I2C_Read_Byte:
  3735  069B                     l2185:	
  3736                           ;incstack = 0
  3737                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  3738                           
  3739                           
  3740                           ;I2C_LCD.c: 75:  I2C_Master_Wait();
  3741  069B  120A  118A  26CF  120A  118A  	fcall	_I2C_Master_Wait
  3742  06A0                     l2187:
  3743                           
  3744                           ;I2C_LCD.c: 76:     RCEN = 1;
  3745  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3746  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3747  06A2  1591               	bsf	17,3	;volatile
  3748  06A3                     l219:	
  3749                           ;I2C_LCD.c: 77:  while(!SSPIF);
  3750                           
  3751  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3752  06A4  1D8C               	btfss	12,3	;volatile
  3753  06A5  2EA7               	goto	u1371
  3754  06A6  2EA8               	goto	u1370
  3755  06A7                     u1371:
  3756  06A7  2EA3               	goto	l219
  3757  06A8                     u1370:
  3758  06A8                     l221:
  3759                           
  3760                           ;I2C_LCD.c: 78:  SSPIF = 0;
  3761  06A8  118C               	bcf	12,3	;volatile
  3762  06A9                     l2189:
  3763                           
  3764                           ;I2C_LCD.c: 79:     I2C_Master_Wait();
  3765  06A9  120A  118A  26CF  120A  118A  	fcall	_I2C_Master_Wait
  3766  06AE                     l2191:
  3767                           
  3768                           ;I2C_LCD.c: 80:     return SSPBUF;
  3769  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3770  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3771  06B0  0813               	movf	19,w	;volatile
  3772  06B1                     l222:
  3773  06B1  0008               	return
  3774  06B2                     __end_of_I2C_Read_Byte:
  3775                           
  3776                           	psect	text21
  3777  06CF                     __ptext21:	
  3778 ;; *************** function _I2C_Master_Wait *****************
  3779 ;; Defined at:
  3780 ;;		line 26 in file "I2C_LCD.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       0       0       0       0
  3795 ;;      Locals:         0       0       0       0       0
  3796 ;;      Temps:          0       0       0       0       0
  3797 ;;      Totals:         0       0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    1
  3801 ;; This function calls:
  3802 ;;		Nothing
  3803 ;; This function is called by:
  3804 ;;		_I2C_Master_Start
  3805 ;;		_I2C_Master_Stop
  3806 ;;		_I2C_Master_Write
  3807 ;;		_I2C_Read_Byte
  3808 ;;		_I2C_Master_RepeatedStart
  3809 ;;		_I2C_ACK
  3810 ;;		_I2C_NACK
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function _I2C_Master_Wait
  3816  06CF                     _I2C_Master_Wait:
  3817  06CF                     l1965:	
  3818                           ;incstack = 0
  3819                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3820                           
  3821  06CF                     l192:	
  3822                           ;I2C_LCD.c: 28:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3823                           
  3824  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  3825  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  3826  06D1  1914               	btfsc	20,2	;volatile
  3827  06D2  2ED4               	goto	u1061
  3828  06D3  2ED5               	goto	u1060
  3829  06D4                     u1061:
  3830  06D4  2ECF               	goto	l192
  3831  06D5                     u1060:
  3832  06D5                     l1967:
  3833  06D5  0811               	movf	17,w	;volatile
  3834  06D6  391F               	andlw	31
  3835  06D7  1D03               	btfss	3,2
  3836  06D8  2EDA               	goto	u1071
  3837  06D9  2EDB               	goto	u1070
  3838  06DA                     u1071:
  3839  06DA  2ECF               	goto	l192
  3840  06DB                     u1070:
  3841  06DB                     l195:
  3842  06DB  0008               	return
  3843  06DC                     __end_of_I2C_Master_Wait:
  3844                           
  3845                           	psect	text22
  3846  0665                     __ptext22:	
  3847 ;; *************** function _isr *****************
  3848 ;; Defined at:
  3849 ;;		line 49 in file "main_master.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;		None
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;		None
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		status,2
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3863 ;;      Params:         0       0       0       0       0
  3864 ;;      Locals:         0       0       0       0       0
  3865 ;;      Temps:          2       0       0       0       0
  3866 ;;      Totals:         2       0       0       0       0
  3867 ;;Total ram usage:        2 bytes
  3868 ;; Hardware stack levels used:    1
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		Interrupt level 1
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _isr
  3878  0665                     _isr:
  3879  0665                     i1l1811:
  3880                           
  3881                           ;main_master.c: 51:         val1 = stat;
  3882  0665  1C0B               	btfss	11,0	;volatile
  3883  0666  2E68               	goto	u102_21
  3884  0667  2E69               	goto	u102_20
  3885  0668                     u102_21:
  3886  0668  2E7A               	goto	i1l119
  3887  0669                     u102_20:
  3888  0669                     i1l1813:
  3889                           
  3890                           ;main_master.c: 52:         val2 = temp;;main_master.c: 53: 
  3891  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3892  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3893  066B  1806               	btfsc	6,0	;volatile
  3894  066C  2E6E               	goto	u103_21
  3895  066D  2E6F               	goto	u103_20
  3896  066E                     u103_21:
  3897  066E  2E73               	goto	i1l116
  3898  066F                     u103_20:
  3899  066F                     i1l1815:
  3900                           
  3901                           ;main_master.c: 54:         LCD_Set_Cursor(1, 1);;main_master.c: 55:         LCD_Write_S
      +                          tring("CONT: ENC: TEMP:");
  3902  066F  01EA               	clrf	_stat
  3903  0670  0AEA               	incf	_stat,f
  3904                           
  3905                           ;main_master.c: 56:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  3906  0671  1488               	bsf	8,1	;volatile
  3907                           
  3908                           ;main_master.c: 58:         sprintf(buffer, "%d ", val);
  3909  0672  2E79               	goto	i1l1821
  3910  0673                     i1l116:	
  3911                           ;main_master.c: 59:         sprintf(buffer2, "%d ", val2);
  3912                           
  3913  0673  1C06               	btfss	6,0	;volatile
  3914  0674  2E76               	goto	u104_21
  3915  0675  2E77               	goto	u104_20
  3916  0676                     u104_21:
  3917  0676  2E79               	goto	i1l1821
  3918  0677                     u104_20:
  3919  0677                     i1l1817:
  3920                           
  3921                           ;main_master.c: 60:         LCD_Set_Cursor(2,2);;main_master.c: 61:         LCD_Write_St
      +                          ring(buffer);
  3922  0677  1088               	bcf	8,1	;volatile
  3923  0678                     i1l1819:
  3924                           
  3925                           ;main_master.c: 62:         LCD_Set_Cursor(2,13);
  3926  0678  01EA               	clrf	_stat
  3927  0679                     i1l1821:
  3928                           
  3929                           ;main_master.c: 64: 
  3930  0679  100B               	bcf	11,0	;volatile
  3931  067A                     i1l119:
  3932  067A  0871               	movf	??_isr+1,w
  3933  067B  008A               	movwf	10
  3934  067C  0E70               	swapf	??_isr,w
  3935  067D  0083               	movwf	3
  3936  067E  0EFE               	swapf	btemp,f
  3937  067F  0E7E               	swapf	btemp,w
  3938  0680  0009               	retfie
  3939  0681                     __end_of_isr:
  3940  007E                     btemp	set	126	;btemp
  3941  007E                     wtemp0	set	126
  3942                           
  3943                           	psect	intentry
  3944  0004                     __pintentry:	
  3945                           ;incstack = 0
  3946                           ; Regs used in _isr: [status,2]
  3947                           
  3948  0004                     interrupt_function:
  3949  007E                     saved_w	set	btemp
  3950  0004  00FE               	movwf	btemp
  3951  0005  0E03               	swapf	3,w
  3952  0006  00F0               	movwf	??_isr
  3953  0007  080A               	movf	10,w
  3954  0008  00F1               	movwf	??_isr+1
  3955  0009  120A  118A  2E65   	ljmp	_isr
  3956                           
  3957                           	psect	config
  3958                           
  3959                           ;Config register CONFIG1 @ 0x2007
  3960                           ;	Oscillator Selection bits
  3961                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3962                           ;	Watchdog Timer Enable bit
  3963                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3964                           ;	Power-up Timer Enable bit
  3965                           ;	PWRTE = OFF, PWRT disabled
  3966                           ;	RE3/MCLR pin function select bit
  3967                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3968                           ;	Code Protection bit
  3969                           ;	CP = OFF, Program memory code protection is disabled
  3970                           ;	Data Code Protection bit
  3971                           ;	CPD = OFF, Data memory code protection is disabled
  3972                           ;	Brown Out Reset Selection bits
  3973                           ;	BOREN = OFF, BOR disabled
  3974                           ;	Internal External Switchover bit
  3975                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3976                           ;	Fail-Safe Clock Monitor Enabled bit
  3977                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3978                           ;	Low Voltage Programming Enable bit
  3979                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3980                           ;	In-Circuit Debugger Mode bit
  3981                           ;	DEBUG = 0x1, unprogrammed default
  3982  2007                     	org	8199
  3983  2007  20D4               	dw	8404
  3984                           
  3985                           ;Config register CONFIG2 @ 0x2008
  3986                           ;	Brown-out Reset Selection bit
  3987                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3988                           ;	Flash Program Memory Self Write Enable bits
  3989                           ;	WRT = OFF, Write protection off
  3990  2008                     	org	8200
  3991  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        1
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[5]), main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _Text->_division
    _division->___awmod
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _Text->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0    5424
                                             19 BANK0     46    46      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _I2C_Read_Byte
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                               _Text
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1674
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      4     0      4       0
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _Text                                                 2     2      0    1467
                                              7 BANK0      2     2      0
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     769
                                              8 COMMON     2     0      2
