

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3169  05EA                     _I2C_Master_Start:
  3170  05EA                     l1562:	
  3171                           ;incstack = 0
  3172                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3173                           
  3174                           
  3175                           ;I2C.c: 41:     I2C_Master_Wait();
  3176  05EA  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Wait
  3177  05EF                     l1564:
  3178                           
  3179                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3180  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  3181  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  3182  05F1  1411               	bsf	17,0	;volatile
  3183  05F2                     l156:
  3184  05F2  0008               	return
  3185  05F3                     __end_of_I2C_Master_Start:
  3186                           
  3187                           	psect	text17
  3188  0537                     __ptext17:	
  3189 ;; *************** function _I2C_Master_Read *****************
  3190 ;; Defined at:
  3191 ;;		line 74 in file "I2C.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  a               2    2[COMMON] unsigned short 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  temp            2    6[COMMON] unsigned short 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  2    2[COMMON] unsigned short 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2, status,0, pclath, cstack
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         2       0       0       0       0
  3206 ;;      Locals:         2       0       0       0       0
  3207 ;;      Temps:          2       0       0       0       0
  3208 ;;      Totals:         6       0       0       0       0
  3209 ;;Total ram usage:        6 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; Hardware stack levels required when called:    2
  3212 ;; This function calls:
  3213 ;;		_I2C_Master_Wait
  3214 ;; This function is called by:
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _I2C_Master_Read
  3221  0537                     _I2C_Master_Read:
  3222  0537                     l1570:	
  3223                           ;incstack = 0
  3224                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3225                           
  3226                           
  3227                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3228  0537  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Wait
  3229  053C                     l1572:
  3230                           
  3231                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3232  053C  1683               	bsf	3,5	;RP0=1, select bank1
  3233  053D  1303               	bcf	3,6	;RP1=0, select bank1
  3234  053E  1591               	bsf	17,3	;volatile
  3235                           
  3236                           ;I2C.c: 79:     I2C_Master_Wait();
  3237  053F  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Wait
  3238  0544                     l1574:
  3239                           
  3240                           ;I2C.c: 80:     temp = SSPBUF;
  3241  0544  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0545  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0546  0813               	movf	19,w	;volatile
  3244  0547  00F4               	movwf	??_I2C_Master_Read
  3245  0548  01F5               	clrf	??_I2C_Master_Read+1
  3246  0549  0874               	movf	??_I2C_Master_Read,w
  3247  054A  00F6               	movwf	I2C_Master_Read@temp
  3248  054B  0875               	movf	??_I2C_Master_Read+1,w
  3249  054C  00F7               	movwf	I2C_Master_Read@temp+1
  3250  054D                     l1576:
  3251                           
  3252                           ;I2C.c: 81:     I2C_Master_Wait();
  3253  054D  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Wait
  3254  0552                     l1578:
  3255                           
  3256                           ;I2C.c: 82:     if(a == 1){
  3257  0552  0372               	decf	I2C_Master_Read@a,w
  3258  0553  0473               	iorwf	I2C_Master_Read@a+1,w
  3259  0554  1D03               	btfss	3,2
  3260  0555  2D57               	goto	u911
  3261  0556  2D58               	goto	u910
  3262  0557                     u911:
  3263  0557  2D5C               	goto	l168
  3264  0558                     u910:
  3265  0558                     l1580:
  3266                           
  3267                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3268  0558  1683               	bsf	3,5	;RP0=1, select bank1
  3269  0559  1303               	bcf	3,6	;RP1=0, select bank1
  3270  055A  1291               	bcf	17,5	;volatile
  3271                           
  3272                           ;I2C.c: 84:     }else{
  3273  055B  2D5F               	goto	l169
  3274  055C                     l168:
  3275                           
  3276                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3277  055C  1683               	bsf	3,5	;RP0=1, select bank1
  3278  055D  1303               	bcf	3,6	;RP1=0, select bank1
  3279  055E  1691               	bsf	17,5	;volatile
  3280  055F                     l169:	
  3281                           ;I2C.c: 86:     }
  3282                           
  3283                           
  3284                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3285  055F  1611               	bsf	17,4	;volatile
  3286  0560                     l1582:
  3287                           
  3288                           ;I2C.c: 88:     return temp;
  3289  0560  0877               	movf	I2C_Master_Read@temp+1,w
  3290  0561  00F3               	movwf	?_I2C_Master_Read+1
  3291  0562  0876               	movf	I2C_Master_Read@temp,w
  3292  0563  00F2               	movwf	?_I2C_Master_Read
  3293  0564                     l170:
  3294  0564  0008               	return
  3295  0565                     __end_of_I2C_Master_Read:
  3296                           
  3297                           	psect	text18
  3298  05CA                     __ptext18:	
  3299 ;; *************** function _I2C_Master_Wait *****************
  3300 ;; Defined at:
  3301 ;;		line 32 in file "I2C.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0
  3317 ;;      Temps:          0       0       0       0       0
  3318 ;;      Totals:         0       0       0       0       0
  3319 ;;Total ram usage:        0 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_I2C_Master_Start
  3326 ;;		_I2C_Master_Stop
  3327 ;;		_I2C_Master_Write
  3328 ;;		_I2C_Master_Read
  3329 ;;		_I2C_Master_RepeatedStart
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           
  3334                           ;psect for function _I2C_Master_Wait
  3335  05CA                     _I2C_Master_Wait:
  3336  05CA                     l1326:	
  3337                           ;incstack = 0
  3338                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3339                           
  3340  05CA                     l150:	
  3341                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3342                           
  3343  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3344  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3345  05CC  1914               	btfsc	20,2	;volatile
  3346  05CD  2DCF               	goto	u611
  3347  05CE  2DD0               	goto	u610
  3348  05CF                     u611:
  3349  05CF  2DCA               	goto	l150
  3350  05D0                     u610:
  3351  05D0                     l1328:
  3352  05D0  0811               	movf	17,w	;volatile
  3353  05D1  391F               	andlw	31
  3354  05D2  1D03               	btfss	3,2
  3355  05D3  2DD5               	goto	u621
  3356  05D4  2DD6               	goto	u620
  3357  05D5                     u621:
  3358  05D5  2DCA               	goto	l150
  3359  05D6                     u620:
  3360  05D6                     l153:
  3361  05D6  0008               	return
  3362  05D7                     __end_of_I2C_Master_Wait:
  3363                           
  3364                           	psect	text19
  3365  0587                     __ptext19:	
  3366 ;; *************** function _isr *****************
  3367 ;; Defined at:
  3368 ;;		line 51 in file "main_master.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		status,2
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0
  3384 ;;      Temps:          2       0       0       0       0
  3385 ;;      Totals:         2       0       0       0       0
  3386 ;;Total ram usage:        2 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		Interrupt level 1
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _isr
  3397  0587                     _isr:
  3398  0587                     i1l1590:
  3399                           
  3400                           ;main_master.c: 53:         Lcd_Set_Cursor(1,1);
  3401  0587  1C0B               	btfss	11,0	;volatile
  3402  0588  2D8A               	goto	u92_21
  3403  0589  2D8B               	goto	u92_20
  3404  058A                     u92_21:
  3405  058A  2D9C               	goto	i1l99
  3406  058B                     u92_20:
  3407  058B                     i1l1592:
  3408                           
  3409                           ;main_master.c: 54:         Lcd_Write_String("CONT: STAT: TEMP:");;main_master.c: 55:   
      +                                sprintf(buffer, "%d ", val);
  3410  058B  1283               	bcf	3,5	;RP0=0, select bank0
  3411  058C  1303               	bcf	3,6	;RP1=0, select bank0
  3412  058D  1806               	btfsc	6,0	;volatile
  3413  058E  2D90               	goto	u93_21
  3414  058F  2D91               	goto	u93_20
  3415  0590                     u93_21:
  3416  0590  2D95               	goto	i1l96
  3417  0591                     u93_20:
  3418  0591                     i1l1594:
  3419                           
  3420                           ;main_master.c: 56:         sprintf(buffer2, "%d ", val2);;main_master.c: 57:         Lc
      +                          d_Set_Cursor(2,2);
  3421  0591  1408               	bsf	8,0	;volatile
  3422                           
  3423                           ;main_master.c: 58:         Lcd_Write_String(buffer);
  3424  0592  01E0               	clrf	_stat
  3425  0593  0AE0               	incf	_stat,f
  3426                           
  3427                           ;main_master.c: 59:         Lcd_Set_Cursor(2,14);
  3428  0594  2D9B               	goto	i1l1600
  3429  0595                     i1l96:	
  3430                           ;main_master.c: 60:         Lcd_Write_String(buffer2);
  3431                           
  3432  0595  1C06               	btfss	6,0	;volatile
  3433  0596  2D98               	goto	u94_21
  3434  0597  2D99               	goto	u94_20
  3435  0598                     u94_21:
  3436  0598  2D9B               	goto	i1l1600
  3437  0599                     u94_20:
  3438  0599                     i1l1596:
  3439                           
  3440                           ;main_master.c: 61: ;main_master.c: 62:         if (val1==1){
  3441  0599  1008               	bcf	8,0	;volatile
  3442  059A                     i1l1598:
  3443                           
  3444                           ;main_master.c: 63:             Lcd_Set_Cursor(2,8);
  3445  059A  01E0               	clrf	_stat
  3446  059B                     i1l1600:
  3447                           
  3448                           ;main_master.c: 65:         }
  3449  059B  100B               	bcf	11,0	;volatile
  3450  059C                     i1l99:
  3451  059C  0871               	movf	??_isr+1,w
  3452  059D  008A               	movwf	10
  3453  059E  0E70               	swapf	??_isr,w
  3454  059F  0083               	movwf	3
  3455  05A0  0EFE               	swapf	btemp,f
  3456  05A1  0E7E               	swapf	btemp,w
  3457  05A2  0009               	retfie
  3458  05A3                     __end_of_isr:
  3459  007E                     btemp	set	126	;btemp
  3460  007E                     wtemp0	set	126
  3461                           
  3462                           	psect	intentry
  3463  0004                     __pintentry:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _isr: [status,2]
  3466                           
  3467  0004                     interrupt_function:
  3468  007E                     saved_w	set	btemp
  3469  0004  00FE               	movwf	btemp
  3470  0005  0E03               	swapf	3,w
  3471  0006  00F0               	movwf	??_isr
  3472  0007  080A               	movf	10,w
  3473  0008  00F1               	movwf	??_isr+1
  3474  0009  120A  118A  2D87   	ljmp	_isr
  3475                           
  3476                           	psect	config
  3477                           
  3478                           ;Config register CONFIG1 @ 0x2007
  3479                           ;	Oscillator Selection bits
  3480                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3481                           ;	Watchdog Timer Enable bit
  3482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3483                           ;	Power-up Timer Enable bit
  3484                           ;	PWRTE = OFF, PWRT disabled
  3485                           ;	RE3/MCLR pin function select bit
  3486                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3487                           ;	Code Protection bit
  3488                           ;	CP = OFF, Program memory code protection is disabled
  3489                           ;	Data Code Protection bit
  3490                           ;	CPD = OFF, Data memory code protection is disabled
  3491                           ;	Brown Out Reset Selection bits
  3492                           ;	BOREN = OFF, BOR disabled
  3493                           ;	Internal External Switchover bit
  3494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3495                           ;	Fail-Safe Clock Monitor Enabled bit
  3496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3497                           ;	Low Voltage Programming Enable bit
  3498                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3499                           ;	In-Circuit Debugger Mode bit
  3500                           ;	DEBUG = 0x1, unprogrammed default
  3501  2007                     	org	8199
  3502  2007  20D4               	dw	8404
  3503                           
  3504                           ;Config register CONFIG2 @ 0x2008
  3505                           ;	Brown-out Reset Selection bit
  3506                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3507                           ;	Flash Program Memory Self Write Enable bits
  3508                           ;	WRT = OFF, Write protection off
  3509  2008                     	org	8200
  3510  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     63      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[3]), main@buffer2(BANK0[20]), main@buffer(BANK0[20]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0    3996
                                             17 BANK0     46    46      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     648
                                              7 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     760
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 31 20:51:38 2021

                        pc 0002                         _R1 0063                         _R2 0062  
                       fsr 0004                        l112 0393                        l201 05BC  
                      l210 0346                        l204 05C9                        l213 02EE  
                      l150 05CA                        l222 03D9                        l216 0492  
                      l153 05D6                        l170 0564                        l162 05E9  
                      l147 04CA                        l156 05F2                        l165 05E0  
                      l190 056E                        l191 0571                        l168 055C  
                      l192 0577                        l169 055F                        l193 0578  
                      l194 057E                        l338 0229                        l195 057F  
                      l196 0585                        l198 0586                        l614 041D  
                      l624 0459                        l378 0291                        _GIE 005F  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u500 0575  
                      u501 0574                        u510 057C                        u511 057B  
                      u520 0583                        u600 04AA                        u521 0582  
                      u610 05D0                        u530 023C                        u611 05CF  
                      u531 023B                        u620 05D6                        u700 0419  
                      u621 05D5                        u605 04A5                        u701 0418  
                      u550 0250                        u710 0426                        u551 024F  
                      u711 0425                        u640 03E2                        u545 0241  
                      u641 03E1                        u490 056A                        u810 03A3  
                      u570 026B                        u730 0438                        u491 0569  
                      u635 046B                        u571 026A                        u731 0437  
                      u820 03C7                        u660 03F4                        u740 0442  
                      u900 0225                        u805 032A                        u565 0252  
                      u661 03F3                        u741 0441                        u725 042A  
                      u901 0224                        u910 0558                        u830 03D9  
                      u590 0289                        u911 0557                        u831 03D8  
                      u591 0288                        u575 0267                        u655 03E6  
                      u680 0405                        u760 0455                        u840 014E  
                      u585 027B                        u681 0404                        u761 0454  
                      u745 043E                        u841 014D                        u770 02F7  
                      u850 0188                        u771 02F6                        u675 03F5  
                      u755 0449                        u851 0187                        u860 01AE  
                      u685 0401                        u861 01AD                        u790 0322  
                      u870 01B9                        u950 00A7                        u791 0321  
                      u695 040D                        u871 01B8                        u951 00A6  
                      u880 01BF                        u785 02FF                        u881 01BE  
                      u865 01AA                        u890 0213                        u891 0212  
                      u967 00D6                        u977 0105                        u987 0135  
                      u997 047B                        _isr 0587                        fsr0 0004  
                      indf 0000                main@buffer2 0048                       l1300 0259  
                     l1302 026B                       l1310 0289                       l1304 0279  
                     l1320 04C7                       l1400 0448                       l1330 05A4  
                     l1306 027A                       l1322 04C8                       l1314 0493  
                     l1410 034D                       l1402 044F                       l1332 05A7  
                     l1340 045B                       l1308 0283                       l1324 04C9  
                     l1316 0497                       l1420 0363                       l1412 0351  
                     l1404 0455                       l1500 0143                       l1326 05CA  
                     l1334 05AD                       l1350 047E                       l1342 0465  
                     l1318 049A                       l1430 036D                       l1422 0364  
                     l1414 0354                       l1502 0148                       l1328 05D0  
                     l1280 0566                       l1336 05B0                       l1352 0481  
                     l1344 0468                       l1440 0377                       l1432 036F  
                     l1424 0365                       l1416 035E                       l1408 0347  
                     l1360 03DA                       l1520 0188                       l1512 015B  
                     l1504 014E                       l1282 056A                       l1338 05B9  
                     l1354 0487                       l1346 0476                       l1290 022A  
                     l1450 037E                       l1442 0378                       l1434 0372  
                     l1426 0366                       l1418 0361                       l1370 03F0  
                     l1362 03DC                       l1530 0193                       l1522 018C  
                     l1514 0178                       l1506 0155                       l1610 0032  
                     l1602 001A                       l1284 0575                       l1460 0292  
                     l1356 048A                       l1348 0479                       l1292 023C  
                     l1452 0381                       l1444 037B                       l1436 0373  
                     l1428 0369                       l1380 0413                       l1372 03F4  
                     l1364 03E2                       l1540 01C6                       l1524 0191  
                     l1516 0180                       l1508 015A                       l1620 0050  
                     l1612 0036                       l1604 0024                       l1286 057C  
                     l1470 05BD                       l1462 0298                       l1358 048F  
                     l1294 023F                       l1454 0382                       l1446 037C  
                     l1438 0374                       l1374 0405                       l1366 03E5  
                     l1382 0419                       l1390 0429                       l1550 020A  
                     l1542 01CA                       l1534 01AF                       l1518 0184  
                     l1630 0097                       l1622 0063                       l1614 003A  
                     l1606 002A                       l1288 0583                       l1464 02A1  
                     l1480 0313                       l1472 02F2                       l1296 024C  
                     l1456 0383                       l1448 037D                       l1376 040B  
                     l1368 03EC                       l1392 0430                       l1544 01CF  
                     l1536 01B9                       l1552 0213                       l1640 00C5  
                     l1632 00A0                       l1624 0076                       l1616 003F  
                     l1608 002E                       l1570 0537                       l1562 05EA  
                     l1466 02B0                       l1490 033E                       l1474 02F7  
                     l1482 031C                       l1298 0250                       l1458 0384  
                     l1378 040C                       l1394 0434                       l1386 041E  
                     l1546 01FF                       l1538 01BF                       l1554 0225  
                     l1650 00F8                       l1642 00CE                       l1634 00A7  
                     l1626 0082                       l1618 0047                       l1580 0558  
                     l1572 053C                       l1564 05EF                       l1468 02B6  
                     l1484 0322                       l1476 0308                       l1492 0394  
                     l1396 0438                       l1388 0426                       l1548 0206  
                     l1660 0128                       l1652 00FD                       l1644 00DC  
                     l1636 00B1                       l1628 008B                       l1582 0560  
                     l1574 0544                       l1566 05D7                       l1486 0333  
                     l1478 030D                       l1494 0399                       l1398 0442  
                     l1662 012D                       l1654 010C                       l1646 00E1  
                     l1638 00BB                       l1576 054D                       l1568 05DC  
                     l1488 0338                       l1496 03B5                       l1656 0111  
                     l1648 00EA                       l1578 0552                       l1586 05E1  
