

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4613  07D2  120A  158A  273C  120A  118A  	fcall	_I2C_Master_Wait
  4614  07D7                     l2524:
  4615                           
  4616                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4617  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  4618  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  4619  07D9  1591               	bsf	17,3	;volatile
  4620                           
  4621                           ;I2C.c: 79:     I2C_Master_Wait();
  4622  07DA  120A  158A  273C  120A  118A  	fcall	_I2C_Master_Wait
  4623  07DF                     l2526:
  4624                           
  4625                           ;I2C.c: 80:     temp = SSPBUF;
  4626  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  4627  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  4628  07E1  0813               	movf	19,w	;volatile
  4629  07E2  00F4               	movwf	??_I2C_Master_Read
  4630  07E3  01F5               	clrf	??_I2C_Master_Read+1
  4631  07E4  0874               	movf	??_I2C_Master_Read,w
  4632  07E5  00F6               	movwf	I2C_Master_Read@temp
  4633  07E6  0875               	movf	??_I2C_Master_Read+1,w
  4634  07E7  00F7               	movwf	I2C_Master_Read@temp+1
  4635  07E8                     l2528:
  4636                           
  4637                           ;I2C.c: 81:     I2C_Master_Wait();
  4638  07E8  120A  158A  273C  120A  118A  	fcall	_I2C_Master_Wait
  4639  07ED                     l2530:
  4640                           
  4641                           ;I2C.c: 82:     if(a == 1){
  4642  07ED  0372               	decf	I2C_Master_Read@a,w
  4643  07EE  0473               	iorwf	I2C_Master_Read@a+1,w
  4644  07EF  1D03               	btfss	3,2
  4645  07F0  2FF2               	goto	u2061
  4646  07F1  2FF3               	goto	u2060
  4647  07F2                     u2061:
  4648  07F2  2FF7               	goto	l196
  4649  07F3                     u2060:
  4650  07F3                     l2532:
  4651                           
  4652                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4653  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  4654  07F4  1303               	bcf	3,6	;RP1=0, select bank1
  4655  07F5  1291               	bcf	17,5	;volatile
  4656                           
  4657                           ;I2C.c: 84:     }else{
  4658  07F6  2FFA               	goto	l197
  4659  07F7                     l196:
  4660                           
  4661                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4662  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  4663  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  4664  07F9  1691               	bsf	17,5	;volatile
  4665  07FA                     l197:	
  4666                           ;I2C.c: 86:     }
  4667                           
  4668                           
  4669                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4670  07FA  1611               	bsf	17,4	;volatile
  4671  07FB                     l2534:
  4672                           
  4673                           ;I2C.c: 88:     return temp;
  4674  07FB  0877               	movf	I2C_Master_Read@temp+1,w
  4675  07FC  00F3               	movwf	?_I2C_Master_Read+1
  4676  07FD  0876               	movf	I2C_Master_Read@temp,w
  4677  07FE  00F2               	movwf	?_I2C_Master_Read
  4678  07FF                     l198:
  4679  07FF  0008               	return
  4680  0800                     __end_of_I2C_Master_Read:
  4681                           
  4682                           	psect	text25
  4683  0F3C                     __ptext25:	
  4684 ;; *************** function _I2C_Master_Wait *****************
  4685 ;; Defined at:
  4686 ;;		line 32 in file "I2C.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;		None
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;		None
  4691 ;; Return value:  Size  Location     Type
  4692 ;;                  1    wreg      void 
  4693 ;; Registers used:
  4694 ;;		wreg, status,2
  4695 ;; Tracked objects:
  4696 ;;		On entry : 0/0
  4697 ;;		On exit  : 0/0
  4698 ;;		Unchanged: 0/0
  4699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4700 ;;      Params:         0       0       0       0       0
  4701 ;;      Locals:         0       0       0       0       0
  4702 ;;      Temps:          0       0       0       0       0
  4703 ;;      Totals:         0       0       0       0       0
  4704 ;;Total ram usage:        0 bytes
  4705 ;; Hardware stack levels used:    1
  4706 ;; Hardware stack levels required when called:    1
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_I2C_Master_Start
  4711 ;;		_I2C_Master_Stop
  4712 ;;		_I2C_Master_Write
  4713 ;;		_I2C_Master_Read
  4714 ;;		_I2C_Master_RepeatedStart
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _I2C_Master_Wait
  4720  0F3C                     _I2C_Master_Wait:
  4721  0F3C                     l2376:	
  4722                           ;incstack = 0
  4723                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4724                           
  4725  0F3C                     l178:	
  4726                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4727                           
  4728  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  4729  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  4730  0F3E  1914               	btfsc	20,2	;volatile
  4731  0F3F  2F41               	goto	u1961
  4732  0F40  2F42               	goto	u1960
  4733  0F41                     u1961:
  4734  0F41  2F3C               	goto	l178
  4735  0F42                     u1960:
  4736  0F42                     l2378:
  4737  0F42  0811               	movf	17,w	;volatile
  4738  0F43  391F               	andlw	31
  4739  0F44  1D03               	btfss	3,2
  4740  0F45  2F47               	goto	u1971
  4741  0F46  2F48               	goto	u1970
  4742  0F47                     u1971:
  4743  0F47  2F3C               	goto	l178
  4744  0F48                     u1970:
  4745  0F48                     l181:
  4746  0F48  0008               	return
  4747  0F49                     __end_of_I2C_Master_Wait:
  4748                           
  4749                           	psect	text26
  4750  0F8B                     __ptext26:	
  4751 ;; *************** function _isr *****************
  4752 ;; Defined at:
  4753 ;;		line 56 in file "main_master.c"
  4754 ;; Parameters:    Size  Location     Type
  4755 ;;		None
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;		None
  4758 ;; Return value:  Size  Location     Type
  4759 ;;                  1    wreg      void 
  4760 ;; Registers used:
  4761 ;;		status,2
  4762 ;; Tracked objects:
  4763 ;;		On entry : 0/0
  4764 ;;		On exit  : 0/0
  4765 ;;		Unchanged: 0/0
  4766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4767 ;;      Params:         0       0       0       0       0
  4768 ;;      Locals:         0       0       0       0       0
  4769 ;;      Temps:          2       0       0       0       0
  4770 ;;      Totals:         2       0       0       0       0
  4771 ;;Total ram usage:        2 bytes
  4772 ;; Hardware stack levels used:    1
  4773 ;; This function calls:
  4774 ;;		Nothing
  4775 ;; This function is called by:
  4776 ;;		Interrupt level 1
  4777 ;; This function uses a non-reentrant model
  4778 ;;
  4779                           
  4780                           
  4781                           ;psect for function _isr
  4782  0F8B                     _isr:
  4783  0F8B                     i1l2000:
  4784                           
  4785                           ;main_master.c: 58:         Lcd_Set_Cursor(1,1);
  4786  0F8B  1C0B               	btfss	11,0	;volatile
  4787  0F8C  2F8E               	goto	u137_21
  4788  0F8D  2F8F               	goto	u137_20
  4789  0F8E                     u137_21:
  4790  0F8E  2FA0               	goto	i1l121
  4791  0F8F                     u137_20:
  4792  0F8F                     i1l2002:
  4793                           
  4794                           ;main_master.c: 59:         Lcd_Write_String("CONT: STAT: TEMP:");;main_master.c: 60:   
      +                                sprintf(buffer, "%d ", val);
  4795  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4797  0F91  1806               	btfsc	6,0	;volatile
  4798  0F92  2F94               	goto	u138_21
  4799  0F93  2F95               	goto	u138_20
  4800  0F94                     u138_21:
  4801  0F94  2F99               	goto	i1l118
  4802  0F95                     u138_20:
  4803  0F95                     i1l2004:
  4804                           
  4805                           ;main_master.c: 61:         sprintf(buffer2, "%d ", val2);;main_master.c: 62:         Lc
      +                          d_Set_Cursor(2,2);
  4806  0F95  1408               	bsf	8,0	;volatile
  4807                           
  4808                           ;main_master.c: 63:         Lcd_Write_String(buffer);
  4809  0F96  01C3               	clrf	_stat
  4810  0F97  0AC3               	incf	_stat,f
  4811                           
  4812                           ;main_master.c: 64:         Lcd_Set_Cursor(2,14);
  4813  0F98  2F9F               	goto	i1l2010
  4814  0F99                     i1l118:	
  4815                           ;main_master.c: 65:         Lcd_Write_String(buffer2);
  4816                           
  4817  0F99  1C06               	btfss	6,0	;volatile
  4818  0F9A  2F9C               	goto	u139_21
  4819  0F9B  2F9D               	goto	u139_20
  4820  0F9C                     u139_21:
  4821  0F9C  2F9F               	goto	i1l2010
  4822  0F9D                     u139_20:
  4823  0F9D                     i1l2006:
  4824                           
  4825                           ;main_master.c: 66: ;main_master.c: 67:         if (val1==1){
  4826  0F9D  1008               	bcf	8,0	;volatile
  4827  0F9E                     i1l2008:
  4828                           
  4829                           ;main_master.c: 68:             Lcd_Set_Cursor(2,8);
  4830  0F9E  01C3               	clrf	_stat
  4831  0F9F                     i1l2010:
  4832                           
  4833                           ;main_master.c: 70:         }
  4834  0F9F  100B               	bcf	11,0	;volatile
  4835  0FA0                     i1l121:
  4836  0FA0  0871               	movf	??_isr+1,w
  4837  0FA1  008A               	movwf	10
  4838  0FA2  0E70               	swapf	??_isr,w
  4839  0FA3  0083               	movwf	3
  4840  0FA4  0EFE               	swapf	btemp,f
  4841  0FA5  0E7E               	swapf	btemp,w
  4842  0FA6  0009               	retfie
  4843  0FA7                     __end_of_isr:
  4844  0002                     
  4845                           	psect	intentry
  4846  0004                     __pintentry:	
  4847                           ;incstack = 0
  4848                           ; Regs used in _isr: [status,2]
  4849                           
  4850  0004                     interrupt_function:
  4851  007E                     saved_w	set	btemp
  4852  0004  00FE               	movwf	btemp
  4853  0005  0E03               	swapf	3,w
  4854  0006  00F0               	movwf	??_isr
  4855  0007  080A               	movf	10,w
  4856  0008  00F1               	movwf	??_isr+1
  4857  0009  120A  158A  2F8B   	ljmp	_isr
  4858                           
  4859                           	psect	functab
  4860  0024                     __pfunctab:
  4861  0024                     __fptable:
  4862  0024                     fptable:
  4863  0024  00FF               	movwf	(btemp+1)& (0+127)
  4864  0025  3000               	movlw	high fptable
  4865  0026  008A               	movwf	10
  4866  0027  087F               	movf	(btemp+1)& (0+127),w
  4867  0028  0782               	addwf	2,f
  4868  0029                     fpbase:
  4869  0029  2829               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4870  002A                     fp__putch:
  4871  002A  120A  158A  2F29   	ljmp	_putch
  4872  002D                     __end_of__fptable:
  4873  007E                     btemp	set	126	;btemp
  4874  007E                     wtemp0	set	126
  4875                           
  4876                           	psect	config
  4877                           
  4878                           ;Config register CONFIG1 @ 0x2007
  4879                           ;	Oscillator Selection bits
  4880                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4881                           ;	Watchdog Timer Enable bit
  4882                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4883                           ;	Power-up Timer Enable bit
  4884                           ;	PWRTE = OFF, PWRT disabled
  4885                           ;	RE3/MCLR pin function select bit
  4886                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4887                           ;	Code Protection bit
  4888                           ;	CP = OFF, Program memory code protection is disabled
  4889                           ;	Data Code Protection bit
  4890                           ;	CPD = OFF, Data memory code protection is disabled
  4891                           ;	Brown Out Reset Selection bits
  4892                           ;	BOREN = OFF, BOR disabled
  4893                           ;	Internal External Switchover bit
  4894                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4895                           ;	Fail-Safe Clock Monitor Enabled bit
  4896                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4897                           ;	Low Voltage Programming Enable bit
  4898                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4899                           ;	In-Circuit Debugger Mode bit
  4900                           ;	DEBUG = 0x1, unprogrammed default
  4901  2007                     	org	8199
  4902  2007  20D4               	dw	8404
  4903                           
  4904                           ;Config register CONFIG2 @ 0x2008
  4905                           ;	Brown-out Reset Selection bit
  4906                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4907                           ;	Flash Program Memory Self Write Enable bits
  4908                           ;	WRT = OFF, Write protection off
  4909  2008                     	org	8200
  4910  2008  3FFF               	dw	16383

Data Sizes:
    Strings     91
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     29      39
    BANK1            80     43      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer2(BANK1[20]), main@buffer(BANK1[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer2(BANK1[20]), main@buffer(BANK1[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 24
		 -> STR_11(CODE[2]), STR_10(CODE[24]), STR_9(CODE[2]), STR_8(CODE[17]), 
		 -> STR_7(CODE[2]), STR_6(CODE[21]), STR_3(CODE[4]), STR_2(CODE[4]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer2(BANK1[20]), main@buffer(BANK1[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 24
		 -> STR_11(CODE[2]), STR_10(CODE[24]), STR_9(CODE[2]), STR_8(CODE[17]), 
		 -> STR_7(CODE[2]), STR_6(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S1119__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1119__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer2(BANK1[20]), main@buffer(BANK1[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer2(BANK1[20]), main@buffer(BANK1[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[3]), main@buffer2(BANK1[20]), main@buffer(BANK1[20]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Text->_division
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _division->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Text
    _main->_sprintf
    _sprintf->__doprnt
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Text->_printf
    _printf->__doprnt
    __doprnt->___lwmod
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0   11089
                                             26 BANK0      3     3      0
                                              0 BANK1     43    43      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                               _Text
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2997
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Text                                                 3     3      0    4545
                                             23 BANK0      3     3      0
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               6     6      0    2885
                                             17 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    2482
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     226
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1660
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     834
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     995
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     211
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     245
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Text
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2B      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 31 22:25:30 2021

                        pc 0002                         _R1 0046                         _R2 0045  
             ___awdiv@sign 0021                         fsr 0004                        l220 03EC  
                      l140 04DF                        l221 03ED                        l222 03F3  
                      l134 070B                        l223 03F4                        l143 0F29  
                      l224 03FA                        l232 0F55                        l241 060D  
                      l137 03A0                        l226 03FB                        l218 03E3  
                      l250 0751                        l146 0F31                        l219 03E6  
                      l244 03D9                        l181 0F48                        l229 0F6F  
                      l190 0F28                        l238 06BE                        l175 0FFF  
                      l184 0F1F                        l193 0F3B                        l178 0F3C  
                      l196 07F7                        l508 0666                        l197 07FA  
                      l198 07FF                        l614 0795                        l624 07D1  
                      l378 05B0                        l495 0548                        l844 0FC7  
                      l837 02A3                        l799 0F8A                        _GIE 005F  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        _dec 003D  
                      _cen 003E                        _isr 0F8B                        fsr0 0004  
                      _uni 00CB                        indf 0000               ___awmod@sign 0078  
              main@buffer2 00B4                       l2110 0752                       l2200 04EE  
                     l2120 0768                       l2112 0754                       l2104 0F29  
                     l2210 0503                       l2202 04F2                       l2130 078B  
                     l2122 076C                       l2114 075A                       l2106 0F2F  
                     l2220 0526                       l2212 0506                       l2204 04F7  
                     l2124 077D                       l2116 075D                       l2132 0791  
                     l2140 07A1                       l2300 01D7                       l2230 053F  
                     l2222 052C                       l2214 050D                       l2206 04FB  
                     l2126 0783                       l2118 0764                       l2150 07C0  
                     l2142 07A8                       l2310 01F5                       l2160 03DF  
                     l2400 03C5                       l2232 0544                       l2224 052D  
                     l2216 0511                       l2208 04FD                       l2240 0613  
                     l2128 0784                       l2152 07C7                       l2144 07AC  
                     l2136 0796                       l2320 0222                       l2312 01FF  
                     l2162 03EA                       l2402 03C8                       l2226 0534  
                     l2218 0515                       l2250 0629                       l2242 0618  
                     l2146 07B0                       l2138 079E                       l2154 07CD  
                     l2330 0274                       l2314 0205                       l2322 0228  
                     l2306 01D9                       l2170 055B                       l2410 06BF  
                     l2164 03F1                       l2404 03CE                       l2500 0735  
                     l2228 053A                       l2260 0645                       l2252 062C  
                     l2244 061A                       l2236 060E                       l2148 07BA  
                     l2332 027C                       l2324 022F                       l2316 020D  
                     l2180 058A                       l2172 055E                       l2420 06D9  
                     l2412 06C5                       l2166 03F8                       l2158 03DB  
                     l2406 03D1                       l2270 0662                       l2262 064B  
                     l2254 0633                       l2246 061E                       l2238 060F  
                     l2326 025F                       l2334 0282                       l2318 021A  
                     l2182 0598                       l2174 056B                       l2350 0FCF  
